since previous snapshot (20260916T180124Z.json)
live offers  +42  (59 → 101)
total offers +41  (118 → 159)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +9  (24 → 33)
  BTC/XMR      +9  (55 → 64)
  BTC/LTC      +9  (11 → 20)

offer-level churn
old  118 offers (2026-09-16 18:01:24 UTC)
new  159 offers (2026-09-16 18:11:07 UTC)
stable     100  (84.7% of old)
appeared    59
vanished    18  (still active: 0)

new offers (top)
  000000006aaad9331fa5…  XMR→LTC  1.200000000000
  000000006aaad9667f93…  XMR→LTC  1.000000000000
  000000006aaad967eb25…  DOGE→BTC  1920.00000000
  000000006aaad988f8ac…  BTC→XMR  0.00450000
  000000006aaad9ae5133…  LTC→XMR  0.45000000
  000000006aaad9dc6270…  XMR→BCH  0.400000000000
  000000006aaad9df1e86…  LTC→BTC  15.00000000
  000000006aaad9dfd1ef…  LTC→BTC  3.00000000
  000000006aaada1b093a…  BTC→DOGE  0.03120000
  000000006aaada1b0bd9…  BTC→DOGE  0.00200000
  000000006aaada1b7b5f…  BTC→DOGE  0.01000000
  000000006aaada1bc5e3…  LTC→DOGE  46.80000000
  000000006aaada1bdd97…  LTC→DOGE  3.00000000
  000000006aaada1be404…  BTC→DOGE  0.06240000
  000000006aaada1be9fd…  BTC→XMR  0.00200000
  000000006aaada1bf012…  LTC→DOGE  15.00000000
  000000006aaada2e5d04…  BTC→XMR  0.01500000
  000000006aaada7d2ada…  LTC→XMR  65.00000000
  000000006aaada8f0ad1…  BTC→XMR  0.11300000
  000000006aaada92dae7…  PART_BLIND→FIRO  1000.00000000
  … and 39 more
