since previous snapshot (20260911T030118Z.json)
live offers  +18  (82 → 100)
total offers +19  (145 → 164)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (49 → 52)
  BTC/LTC      +3  (17 → 20)
  LTC/XMR      +2  (40 → 42)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  145 offers (2026-09-11 03:01:18 UTC)
new  164 offers (2026-09-11 03:05:55 UTC)
stable     140  (96.6% of old)
appeared    24
vanished     5  (still active: 0)

new offers (top)
  000000006aa36edef810…  BTC→XMR  0.00200000
  000000006aa36ef3919a…  BTC→XMR  0.01000000
  000000006aa36f11be2c…  BTC→XMR  0.18800000
  000000006aa36f451dc8…  XMR→BTC  1.000000000000
  000000006aa36f56baca…  DOGE→BTC  1830.00000000
  000000006aa36f574fce…  XMR→BTC  14.976000000000
  000000006aa36f923a1b…  LTC→BTC  90.80000000
  000000006aa36f963636…  PART→PIVX  864.28945411
  000000006aa36f96b5aa…  PIVX→LTC  926.26281289
  000000006aa36f96e814…  XMR→LTC  13.975342950000
  000000006aa36f96f5c9…  PIVX→PART  913.34447276
  000000006aa36f96f816…  PART→LTC  865.44658404
  000000006aa36f971041…  BTC→XMR  0.17229485
  000000006aa36f971e3c…  LTC→XMR  213.99718141
  000000006aa36f975cc0…  PART→XMR  865.44658413
  000000006aa36f979a35…  BTC→LTC  0.12773486
  000000006aa36f97d2d7…  PART→BTC  865.44506196
  000000006aa36f97fdd4…  DASH→LTC  1.28241962
  000000006aa36f985f5f…  LTC→BTC  214.03205663
  000000006aa36f98c50a…  PART→DASH  864.28945410
  … and 4 more
