since previous snapshot (20260831T022250Z.json)
live offers  +1  (87 → 88)
total offers +0  (137 → 137)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -2  (47 → 45)
  LTC/XMR      +2  (40 → 42)

offer-level churn
old  137 offers (2026-08-31 02:22:50 UTC)
new  137 offers (2026-08-31 02:27:44 UTC)
stable     127  (92.7% of old)
appeared    10
vanished    10  (still active: 0)

new offers (top)
  000000006a94e51c5d0c…  BTC→XMR  0.00200000
  000000006a94e582fdae…  XMR→BCH  0.400000000000
  000000006a94e5a8acac…  XMR→LTC  50.000000000000
  000000006a94e5d0c75c…  XMR→LTC  0.086323470000
  000000006a94e5fc986b…  BTC→LTC  0.03100000
  000000006a94e60a19ee…  XMR→LTC  0.600000000000
  000000006a94e6204c37…  LTC→BTC  65.00000000
  000000006a94e63811cd…  BTC→XMR  0.03100000
  000000006a94e6482816…  XMR→LTC  6.000000000000
  000000006a94e658c852…  XMR→BTC  1.000000000000
