since previous snapshot (20260829T225304Z.json)
live offers  -1  (111 → 110)
total offers -4  (181 → 177)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -2  (61 → 59)
  LTC/XMR      -2  (42 → 40)
  PART/XMR     -1  (7 → 6)
  LTC/PART     +1  (7 → 8)

offer-level churn
old  181 offers (2026-08-29 22:53:03 UTC)
new  177 offers (2026-08-29 22:57:59 UTC)
stable     161  (89.0% of old)
appeared    16
vanished    20  (still active: 0)

new offers (top)
  000000006a9362b1bc53…  XMR→LTC  0.086323470000
  000000006a9362de910d…  XMR→BTC  1.000000000000
  000000006a9363473682…  BTC→XMR  0.24300000
  000000006a9363480af9…  XMR→BCH  0.400000000000
  000000006a93635124eb…  BTC→XMR  0.06240000
  000000006a9363528a91…  LTC→XMR  65.00000000
  000000006a9363581eae…  PART→LTC  2000.00000000
  000000006a93635a9f47…  XMR→BTC  1.000000000000
  000000006a93635db539…  LTC→XMR  0.45000000
  000000006a936376dc09…  XMR→LTC  0.600000000000
  000000006a936384b35a…  XMR→BTC  50.000000000000
  000000006a9363990c64…  BTC→XMR  0.02500000
  000000006a9363b26356…  WOW→BCH  10000.00000000000
  000000006a9363c0de08…  BTC→LTC  0.20000000
  000000006a9363cbd952…  XMR→LTC  50.000000000000
  000000006a9363e43815…  BTC→XMR  0.00450000
