since previous snapshot (20260915T105109Z.json)
live offers  +9  (89 → 98)
total offers +9  (133 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  LTC/XMR      +3  (24 → 27)
  BTC/LTC      +2  (15 → 17)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  133 offers (2026-09-15 10:51:09 UTC)
new  142 offers (2026-09-15 10:56:07 UTC)
stable     128  (96.2% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006aa917028ea4…  XMR→LTC  19.893000000000
  000000006aa922fd23d6…  XMR→LTC  19.893000000000
  000000006aa9231e10fe…  LTC→BTC  45.80000000
  000000006aa9233a60e0…  XMR→BTC  19.883000000000
  000000006aa9235abd54…  LTC→XMR  29.60000000
  000000006aa9235b52c4…  LTC→DOGE  14.70000000
  000000006aa92376a879…  BTC→XMR  0.24200000
  000000006aa92390299b…  LTC→XMR  0.45000000
  000000006aa923b2b33c…  BTC→LTC  0.20000000
  000000006aa923d32094…  BTC→XMR  0.03120000
  000000006aa923d3461f…  BTC→XMR  0.00200000
  000000006aa923d39de2…  BTC→XMR  0.01000000
  000000006aa923ddd2cb…  XMR→BTC  0.200000000000
  000000006aa9240e5b27…  BTC→XMR  0.06240000
