since previous snapshot (20260808T074217Z.json)
live offers  +37  (62 → 99)
total offers +37  (128 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (44 → 50)
  LTC/XMR      +5  (33 → 38)
  BTC/LTC      +3  (20 → 23)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  128 offers (2026-08-08 07:42:17 UTC)
new  165 offers (2026-08-08 07:45:25 UTC)
stable     121  (94.5% of old)
appeared    44
vanished     7  (still active: 0)

new offers (top)
  000000006a76d3c1e447…  LTC→XMR  0.45000000
  000000006a76ddd7601b…  PIVX→PART  25209.63481787
  000000006a76ddd78d82…  PIVX→PART  25209.63481787
  000000006a76ddd84aba…  PART→PIVX  1249.95045666
  000000006a76ddd888a0…  PART→PIVX  1249.95045666
  000000006a76ddd889ac…  PART→LTC  1439.16064979
  000000006a76ddd9004d…  PIVX→LTC  28057.79275708
  000000006a76ddd936d7…  XMR→LTC  47.912014550000
  000000006a76ddd96b32…  PIVX→LTC  28057.79275708
  000000006a76ddd983b2…  PART→LTC  1439.16064979
  000000006a76ddda0e55…  BTC→LTC  0.80612825
  000000006a76ddda2976…  BTC→LTC  0.80612825
  000000006a76ddda7f2d…  XMR→LTC  47.912014550000
  000000006a76dddab25f…  DASH→LTC  0.59192959
  000000006a76dddaf3cc…  DASH→LTC  0.59192959
  000000006a76dddb0d5a…  PART→XMR  1439.15993162
  000000006a76dddb9f6f…  PART→XMR  1439.15993162
  000000006a76dddbee14…  LTC→XMR  277.48778675
  000000006a76dddc27f3…  BTC→XMR  0.82136578
  000000006a76dddc5840…  BTC→XMR  0.82136578
  … and 24 more
