since previous snapshot (20260920T094103Z.json)
live offers  +4  (85 → 89)
total offers +5  (145 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  145 offers (2026-09-20 09:41:03 UTC)
new  150 offers (2026-09-20 09:46:00 UTC)
stable     138  (95.2% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006aafaa090149…  BTC→LTC  0.03120000
  000000006aafaa0a9d90…  LTC→XMR  27.30000000
  000000006aafaa0ac5c2…  LTC→BTC  2.80000000
  000000006aafaa5b6bc9…  PART_BLIND→FIRO  1000.00000000
  000000006aafaa8146be…  LTC→DOGE  87.30000000
  000000006aafaaaa1ca3…  XMR→LTC  18.942000000000
  000000006aafaae6dc81…  XMR→BTC  18.932000000000
  000000006aafaaf97b50…  LTC→BTC  43.70000000
  000000006aafaaf9b553…  LTC→BTC  87.30000000
  000000006aafab350b62…  XMR→LTC  1.000000000000
  000000006aafab35bb3c…  BTC→XMR  0.03120000
  000000006aafab35c247…  XMR→LTC  3.000000000000
