since previous snapshot (20260904T061801Z.json)
live offers  +45  (64 → 109)
total offers +45  (102 → 147)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +9  (44 → 53)
  LTC/XMR      +7  (23 → 30)
  BTC/LTC      +3  (9 → 12)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  102 offers (2026-09-04 06:18:00 UTC)
new  147 offers (2026-09-04 06:23:39 UTC)
stable      94  (92.2% of old)
appeared    53
vanished     8  (still active: 0)

new offers (top)
  000000006a9a626bc72c…  XMR→BCH  0.400000000000
  000000006a9a627c3df4…  XMR→BTC  21.328000000000
  000000006a9a62ee5dfb…  XMR→LTC  0.200000000000
  000000006a9a62eebe4f…  XMR→BTC  1.200000000000
  000000006a9a6314daba…  LTC→XMR  0.45000000
  000000006a9a63183934…  PART_BLIND→LTC  1000.00000000
  000000006a9a6334ca45…  BTC→XMR  0.01500000
  000000006a9a633670df…  LTC→PART  9.77626711
  000000006a9a6336b912…  PIVX→PART  94.40148127
  000000006a9a633719e3…  DASH→PART  0.45031899
  000000006a9a63374852…  XMR→PART  0.919001700000
  000000006a9a63377549…  BTC→PART  0.00332070
  000000006a9a63381b24…  BTC→PIVX  0.00369704
  000000006a9a63387013…  PART→PIVX  844.03500250
  000000006a9a6338f956…  LTC→PIVX  10.87577073
  000000006a9a63390ab7…  PIVX→LTC  95.62697142
  000000006a9a63398a27…  XMR→LTC  1.027515940000
  000000006a9a63398bab…  PART→LTC  844.03500250
  000000006a9a633a487d…  DASH→LTC  0.50160906
  000000006a9a633af0fa…  PART→XMR  844.03500250
  … and 33 more
