since previous snapshot (20260805T114916Z.json)
live offers  +8  (58 → 66)
total offers +7  (115 → 122)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (1 → 4)
  LTC/XMR      +2  (28 → 30)
  BTC/LTC      -1  (21 → 20)
  BTC/XMR      -1  (48 → 47)

offer-level churn
old  115 offers (2026-08-05 11:49:16 UTC)
new  122 offers (2026-08-05 11:51:22 UTC)
stable     109  (94.8% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006a73233b3dbc…  XMR→BTC  39.990000000000
  000000006a73233e84eb…  LTC→BCH  4.40000000
  000000006a73234c64a4…  BTC→XMR  0.02500000
  000000006a73235e6b51…  BTC→XMR  0.00450000
  000000006a732365f98d…  XMR→LTC  1.000000000000
  000000006a732367e736…  LTC→XMR  0.45000000
  000000006a7323a11dfd…  BTC→DOGE  0.03120000
  000000006a7323a141e0…  BTC→DOGE  0.00200000
  000000006a7323a17ad4…  BTC→DOGE  0.06240000
  000000006a7323a180f2…  DOGE→LTC  1840.00000000
  000000006a7323a1876c…  LTC→DOGE  14.30000000
  000000006a7323a1a860…  LTC→DOGE  2.86000000
  000000006a7323a1fc8c…  BTC→DOGE  0.01000000
