since previous snapshot (20260906T184822Z.json)
live offers  +18  (80 → 98)
total offers +16  (148 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (61 → 67)
  BTC/DOGE     +2  (2 → 4)
  LTC/PART     +1  (6 → 7)
  LTC/XMR      -1  (35 → 34)

offer-level churn
old  148 offers (2026-09-06 18:48:22 UTC)
new  164 offers (2026-09-06 18:53:24 UTC)
stable     135  (91.2% of old)
appeared    29
vanished    13  (still active: 0)

new offers (top)
  000000006a9db50329cc…  XMR→BTC  0.400000000000
  000000006a9db569a697…  BTC→XMR  0.01500000
  000000006a9db56b2850…  PART→LTC  0.25000000
  000000006a9db56f8fb4…  XMR→BTC  10.000000000000
  000000006a9db57950df…  BTC→XMR  0.20100000
  000000006a9db58e0159…  BTC→XMR  0.01000000
  000000006a9db58e1dbd…  BTC→DOGE  0.03120000
  000000006a9db58e9c1b…  XMR→BTC  1.000000000000
  000000006a9db58ec8c6…  BTC→DOGE  0.01000000
  000000006a9db58ee2e1…  XMR→BTC  3.000000000000
  000000006a9db5acd0c9…  XMR→BTC  1.000000000000
  000000006a9db5b5ffa8…  XMR→LTC  17.614000000000
  000000006a9db5c8cb74…  PART_ANON→PART  2.00000000
  000000006a9db5ecd856…  BTC→XMR  0.00272000
  000000006a9db5f127cf…  BTC→LTC  0.20000000
  000000006a9db5f9a577…  XMR→BTC  50.000000000000
  000000006a9db6023054…  PART→XMR  94.02790178
  000000006a9db6024298…  DASH→PART  0.12530952
  000000006a9db602c45c…  PIVX→PART  16035.48244705
  000000006a9db602dd90…  BTC→XMR  0.24177389
  … and 9 more
