since previous snapshot (20260815T090257Z.json)
live offers  +41  (53 → 94)
total offers +38  (106 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +9  (30 → 39)
  BTC/XMR      +7  (42 → 49)
  BTC/LTC      +3  (15 → 18)
  BTC/DOGE     +3  (2 → 5)
  BCH/XMR      -1  (2 → 1)
  LTC/PART_BLIND +1  (1 → 2)
  BCH/WOW      +1  (1 → 2)
  BCH/LTC      +1  (2 → 3)

offer-level churn
old  106 offers (2026-08-15 09:02:57 UTC)
new  144 offers (2026-08-15 09:06:56 UTC)
stable     101  (95.3% of old)
appeared    43
vanished     5  (still active: 0)

new offers (top)
  000000006a8028dfe35f…  LTC→XMR  1.00000000
  000000006a8028eafb7d…  BTC→XMR  0.02500000
  000000006a802928bafb…  BTC→XMR  0.00480000
  000000006a802961beed…  LTC→BTC  89.40000000
  000000006a802966bb5e…  LTC→XMR  0.42000000
  000000006a8029685ae0…  XMR→BTC  0.500000000000
  000000006a802968c7d3…  LTC→PART_BLIND  4.00000000
  000000006a8029a8d4e1…  LTC→XMR  3.00000000
  000000006a8029e532cb…  XMR→BTC  51.482000000000
  000000006a802a166e3a…  LTC→XMR  9.19000000
  000000006a802a1ea2c9…  LTC→BCH  4.70000000
  000000006a802a2298d6…  XMR→BTC  1.000000000000
  000000006a802a860c6b…  LTC→XMR  0.45000000
  000000006a802a8e0f53…  BTC→DOGE  0.03120000
  000000006a802a8eb135…  BTC→DOGE  0.06240000
  000000006a802b1c3863…  XMR→LTC  50.000000000000
  000000006a802b36e728…  WOW→BCH  5000.00000000000
  000000006a802b41753a…  DOGE→BTC  1800.00000000
  000000006a802b43412e…  BTC→XMR  0.02500000
  000000006a802b46995e…  BTC→XMR  0.30400000
  … and 23 more
