since previous snapshot (20260906T010814Z.json)
live offers  +14  (71 → 85)
total offers +12  (127 → 139)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BCH/XMR      +2  (1 → 3)
  BCH/WOW      +1  (1 → 2)
  LTC/XMR      -1  (33 → 32)
  BTC/DOGE     +1  (1 → 2)
  BTC/XMR      +1  (63 → 64)

offer-level churn
old  127 offers (2026-09-06 01:08:14 UTC)
new  139 offers (2026-09-06 01:13:24 UTC)
stable     117  (92.1% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006a9cbb073a37…  XMR→BCH  0.400000000000
  000000006a9cbc5d8a18…  BTC→XMR  0.01500000
  000000006a9cbcc8a859…  WOW→BCH  5000.00000000000
  000000006a9cbd046e37…  WOW→LTC  5000.00000000000
  000000006a9cbd7e52ec…  BTC→XMR  0.07000000
  000000006a9cbda687b4…  PIVX→PART  16035.48244705
  000000006a9cbda6990c…  DASH→PART  0.12358412
  000000006a9cbda6ec2d…  PART→PIVX  90.62868222
  000000006a9cbda79780…  PART→XMR  91.34467364
  000000006a9cbda7c8b8…  XMR→BTC  17.604000000000
  000000006a9cbda7d4d0…  BTC→XMR  0.23929354
  000000006a9cbda7fc91…  PIVX→BTC  17849.62338559
  000000006a9cbda8bfc1…  BTC→DASH  0.09510384
  000000006a9cbda8c015…  XMR→BTC  17.953945060000
  000000006a9cbda8c5af…  DASH→BTC  1.40000768
  000000006a9cbda8c766…  PART→DASH  90.63299321
  000000006a9cbdbbce58…  XMR→BTC  21.328000000000
  000000006a9cbdce068e…  LTC→BTC  65.00000000
  000000006a9cbdd34fb2…  XMR→BCH  0.400000000000
  000000006a9cbde3b140…  XMR→LTC  17.614000000000
  … and 2 more
