since previous snapshot (20260909T080832Z.json)
live offers  +18  (76 → 94)
total offers +18  (144 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +5  (31 → 36)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  144 offers (2026-09-09 08:08:32 UTC)
new  162 offers (2026-09-09 08:14:09 UTC)
stable     135  (93.8% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006aa111e6ebf5…  XMR→LTC  0.200000000000
  000000006aa113edc216…  BTC→XMR  0.01500000
  000000006aa114151e28…  BTC→XMR  0.11300000
  000000006aa1141b53b1…  XMR→LTC  50.000000000000
  000000006aa114577133…  LTC→BTC  65.00000000
  000000006aa114592b77…  PIVX→PART  16039.72178574
  000000006aa114594ffc…  PART→XMR  431.15932696
  000000006aa114596d09…  BTC→XMR  0.23537202
  000000006aa1145983f6…  PART→PIVX  430.31066459
  000000006aa1145a15e3…  XMR→BTC  25.785523730000
  000000006aa1145a6d99…  PART→BTC  431.15886027
  000000006aa1145a7059…  DASH→BTC  1.85675434
  000000006aa1145aeeae…  PART→DASH  430.46446782
  000000006aa1145aef43…  PIVX→BTC  17854.39498130
  000000006aa1145b6097…  BTC→DASH  0.08676566
  000000006aa11493ea92…  LTC→XMR  65.00000000
  000000006aa114a660cb…  XMR→BTC  1.200000000000
  000000006aa114a6ce6e…  XMR→LTC  1.200000000000
  000000006aa114c60a96…  XMR→LTC  0.800000000000
  000000006aa114c695c7…  XMR→BTC  0.800000000000
  … and 7 more
