since previous snapshot (20260918T130601Z.json)
live offers  +9  (92 → 101)
total offers +11  (154 → 165)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +3  (17 → 20)
  LTC/XMR      +3  (36 → 39)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR -1  (4 → 3)
  BCH/XMR      +1  (6 → 7)
  DOGE/LTC     +1  (5 → 6)

offer-level churn
old  154 offers (2026-09-18 13:06:00 UTC)
new  165 offers (2026-09-18 13:11:08 UTC)
stable     146  (94.8% of old)
appeared    19
vanished     8  (still active: 0)

new offers (top)
  000000006aad36eba95c…  DOGE→LTC  1820.00000000
  000000006aad3763ead8…  LTC→BTC  44.10000000
  000000006aad37663bfe…  BTC→LTC  0.20000000
  000000006aad376f97cf…  XMR→BTC  1.000000000000
  000000006aad37a27571…  BTC→XMR  0.20400000
  000000006aad37ea772d…  XMR→LTC  0.600000000000
  000000006aad37edcab5…  PART_BLIND→FIRO  1000.00000000
  000000006aad380a30c6…  BTC→LTC  0.12632539
  000000006aad380a79a1…  DASH→LTC  0.68441086
  000000006aad380aaa2a…  XMR→LTC  14.373825240000
  000000006aad380b30e5…  BTC→XMR  0.28019935
  000000006aad380b6468…  LTC→BTC  180.64408030
  000000006aad380b6742…  XMR→BTC  23.362711750000
  000000006aad380bddf4…  LTC→XMR  180.62435564
  000000006aad380c92f9…  BTC→DASH  0.12282079
  000000006aad380ce105…  LTC→DASH  179.07764324
  000000006aad381702f7…  DOGE→BTC  1820.00000000
  000000006aad38179916…  LTC→XMR  58.20000000
  000000006aad38270c40…  XMR→BCH  0.400000000000
