since previous snapshot (20260919T144102Z.json)
live offers  +25  (71 → 96)
total offers +28  (127 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +13  (47 → 60)
  LTC/XMR      +7  (29 → 36)
  BTC/LTC      +2  (17 → 19)

offer-level churn
old  127 offers (2026-09-19 14:41:02 UTC)
new  155 offers (2026-09-19 14:46:04 UTC)
stable     120  (94.5% of old)
appeared    35
vanished     7  (still active: 0)

new offers (top)
  000000006aae955a2612…  BTC→XMR  0.20400000
  000000006aae9ee673ee…  PART_BLIND→FIRO  1000.00000000
  000000006aae9efc458d…  BTC→XMR  0.20400000
  000000006aae9f1d77e4…  BTC→XMR  0.00500000
  000000006aae9f1d79be…  XMR→BTC  2.000000000000
  000000006aae9f1dbb96…  XMR→BTC  1.200000000000
  000000006aae9f3958f2…  LTC→XMR  0.45000000
  000000006aae9f48c25f…  XMR→BTC  0.800000000000
  000000006aae9f51314e…  LTC→XMR  9.91000000
  000000006aae9f51b0ae…  XMR→BTC  1.000000000000
  000000006aae9f51e46e…  XMR→BTC  3.000000000000
  000000006aae9f5c88a4…  XMR→BTC  1.000000000000
  000000006aae9f5dc463…  BTC→XMR  0.00200000
  000000006aae9f67cfc1…  XMR→BTC  0.400000000000
  000000006aae9f87be92…  XMR→BTC  0.200000000000
  000000006aae9f9a8b8c…  BTC→XMR  0.02500000
  000000006aae9fb18749…  XMR→BTC  18.932000000000
  000000006aae9fc94d6e…  XMR→LTC  1.000000000000
  000000006aae9fc9cc0f…  XMR→LTC  3.000000000000
  000000006aae9fd6e9e7…  PART_BLIND→PIVX  1000.00000000
  … and 15 more
