since previous snapshot (20260811T203204Z.json)
live offers  +23  (66 → 89)
total offers +23  (132 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +3  (30 → 33)
  BTC/XMR      +2  (51 → 53)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  132 offers (2026-08-11 20:32:04 UTC)
new  155 offers (2026-08-11 20:37:14 UTC)
stable     129  (97.7% of old)
appeared    26
vanished     3  (still active: 0)

new offers (top)
  000000006a7b8699c451…  LTC→XMR  3.90000000
  000000006a7b869ec333…  XMR→BTC  51.482000000000
  000000006a7b86f92db8…  BTC→LTC  0.03120000
  000000006a7b86f939a0…  BTC→LTC  0.06240000
  000000006a7b86f97f00…  BTC→LTC  0.01000000
  000000006a7b8735f852…  LTC→BTC  87.30000000
  000000006a7b875e5804…  PIVX→PART  25209.63481787
  000000006a7b875ec9c8…  LTC→PART  0.02696806
  000000006a7b875fabab…  PART→PIVX  15.58068769
  000000006a7b87605daf…  LTC→PIVX  0.02698101
  000000006a7b87608e63…  PART→LTC  18.03875058
  000000006a7b876140b8…  XMR→LTC  51.712892280000
  000000006a7b87616044…  PIVX→LTC  28061.74884534
  000000006a7b87620e9b…  BTC→LTC  0.88198659
  000000006a7b8762c1fe…  PART→XMR  18.03875242
  000000006a7b876390d9…  LTC→XMR  311.49306469
  000000006a7b8764e1ec…  BTC→XMR  0.89751136
  000000006a7b8764e993…  PIVX→BTC  28061.88772764
  000000006a7b87657d7d…  XMR→BTC  51.772034640000
  000000006a7b8765ea89…  LTC→BTC  311.56214437
  … and 6 more
