since previous snapshot (20260908T171328Z.json)
live offers  +19  (77 → 96)
total offers +22  (144 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (16 → 18)
  LTC/XMR      +1  (36 → 37)
  PART_BLIND/PIVX +1  (1 → 2)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  144 offers (2026-09-08 17:13:28 UTC)
new  166 offers (2026-09-08 17:18:33 UTC)
stable     138  (95.8% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006aa0422938ab…  PART_BLIND→PIVX  1000.00000000
  000000006aa0422fda89…  BTC→XMR  0.02500000
  000000006aa0424fcccd…  BTC→XMR  0.01000000
  000000006aa0424fdd3c…  BTC→XMR  0.00200000
  000000006aa0424ff41c…  BTC→XMR  0.03120000
  000000006aa0428b6bda…  LTC→BTC  14.50000000
  000000006aa0428b7f12…  LTC→DOGE  45.20000000
  000000006aa0428baf63…  LTC→BTC  2.90000000
  000000006aa0428bb360…  LTC→DOGE  14.50000000
  000000006aa0428bb78a…  LTC→DOGE  90.30000000
  000000006aa0428befa3…  LTC→DOGE  2.90000000
  000000006aa042a7c438…  BTC→XMR  0.20100000
  000000006aa042be4c31…  LTC→PART_BLIND  2.90000000
  000000006aa042cdfd54…  XMR→BCH  0.160000000000
  000000006aa043184e93…  LTC→XMR  0.45000000
  000000006aa043318b42…  BTC→XMR  0.01500000
  000000006aa04333c38f…  PIVX→PART  16035.48244705
  000000006aa04333f6b3…  PART→PIVX  418.30750063
  000000006aa0433402ce…  PIVX→BTC  17849.80126305
  000000006aa04334085a…  BTC→XMR  0.22979785
  … and 8 more
