since previous snapshot (20260818T003728Z.json)
live offers  +9  (75 → 84)
total offers +11  (137 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (56 → 59)
  BTC/LTC      +2  (23 → 25)
  LTC/XMR      -2  (31 → 29)

offer-level churn
old  137 offers (2026-08-18 00:37:28 UTC)
new  148 offers (2026-08-18 00:42:25 UTC)
stable     127  (92.7% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006a83a067048b…  XMR→BTC  30.000000000000
  000000006a83a6980036…  BTC→XMR  0.02500000
  000000006a83a8d83caa…  XMR→LTC  50.000000000000
  000000006a83a955f5b7…  XMR→BTC  51.482000000000
  000000006a83a97bd5c2…  XMR→BTC  1.000000000000
  000000006a83a9869a8e…  XMR→LTC  0.600000000000
  000000006a83a99d05fe…  BTC→DOGE  0.06240000
  000000006a83a99d5cb4…  BTC→DOGE  0.00200000
  000000006a83a99d895e…  BTC→DOGE  0.03120000
  000000006a83a99d92ad…  BTC→DOGE  0.01000000
  000000006a83a9a786a0…  BTC→XMR  0.02500000
  000000006a83a9c07864…  BTC→XMR  0.01000000
  000000006a83a9cb7782…  LTC→BTC  5.09769962
  000000006a83a9ce4cd6…  BTC→LTC  0.30400000
  000000006a83a9d12649…  BTC→XMR  0.06200000
  000000006a83aa0a3212…  BTC→XMR  0.30400000
  000000006a83aa0f0ee8…  BTC→LTC  0.06200000
  000000006a83aa156722…  LTC→DOGE  14.50000000
  000000006a83aa15c1ce…  DOGE→LTC  1830.00000000
  000000006a83aa15cca2…  LTC→DOGE  2.89000000
  … and 1 more
