since previous snapshot (20260819T122223Z.json)
live offers  -1  (85 → 84)
total offers +2  (139 → 141)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (30 → 32)
  BTC/XMR      -1  (51 → 50)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  139 offers (2026-08-19 12:22:23 UTC)
new  141 offers (2026-08-19 12:27:34 UTC)
stable     128  (92.1% of old)
appeared    13
vanished    11  (still active: 0)

new offers (top)
  000000006a85a01d0a11…  DOGE→BTC  1840.00000000
  000000006a85a01dcc16…  BTC→LTC  0.06200000
  000000006a85a03d0f70…  BTC→XMR  0.30400000
  000000006a85a04e81dd…  WOW→BTC  10000.00000000000
  000000006a85a0519471…  BTC→XMR  0.00650000
  000000006a85a059fa1b…  BTC→XMR  0.01000000
  000000006a85a05dfae4…  XMR→LTC  50.000000000000
  000000006a85a0660ea2…  LTC→BTC  3.94600000
  000000006a85a076eac9…  BTC→XMR  0.02500000
  000000006a85a079d83f…  XMR→LTC  30.000000000000
  000000006a85a0b5af1d…  XMR→BTC  30.000000000000
  000000006a85a0ee2aa3…  XMR→LTC  2.000000000000
  000000006a85a0f11919…  LTC→XMR  65.00000000
