since previous snapshot (20260729T223647Z.json)
live offers  +12  (101 → 113)
total offers +11  (151 → 162)
pairs gained  BCH/LTC, PART/XMR

pair offer churn (top)
  BTC/LTC      +6  (6 → 12)
  LTC/XMR      +4  (24 → 28)
  BTC/XMR      -2  (97 → 95)
  BCH/XMR      +1  (3 → 4)

offer-level churn
old  151 offers (2026-07-29 22:36:47 UTC)
new  162 offers (2026-07-29 22:38:57 UTC)
stable     146  (96.7% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006a6a805035e9…  LTC→BCH  7.00000000
  000000006a6a80680505…  XMR→LTC  1.500000000000
  000000006a6a808e9e39…  LTC→XMR  7.00000000
  000000006a6a809027ac…  XMR→BTC  0.999000000000
  000000006a6a80a8f35a…  XMR→PART  0.300000000000
  000000006a6a80c10bce…  LTC→XMR  15.27652737
  000000006a6a80cc88c6…  BTC→XMR  0.09500000
  000000006a6a80d51bba…  BTC→LTC  0.01000000
  000000006a6a80d5250f…  LTC→BTC  2.84000000
  000000006a6a80d5329c…  BTC→LTC  0.00200000
  000000006a6a80d5a808…  LTC→BTC  14.20000000
  000000006a6a80d5c0ed…  BTC→LTC  0.06240000
  000000006a6a80d5f4f7…  BTC→LTC  0.03120000
  000000006a6a80d61002…  LTC→XMR  7.84000000
  000000006a6a80d6dba1…  LTC→XMR  23.50000000
  000000006a6a80d89051…  XMR→BCH  0.400000000000
