since previous snapshot (20260923T183115Z.json)
live offers  +22  (80 → 102)
total offers +21  (136 → 157)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  LTC/XMR      +5  (33 → 38)
  BTC/XMR      +3  (60 → 63)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  136 offers (2026-09-23 18:31:15 UTC)
new  157 offers (2026-09-23 18:36:25 UTC)
stable     125  (91.9% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006ab41b15363e…  XMR→LTC  50.000000000000
  000000006ab41b219560…  XMR→BTC  14.230000000000
  000000006ab41b299324…  BTC→XMR  0.01500000
  000000006ab41b38041c…  BTC→LTC  0.14546761
  000000006ab41b38e973…  XMR→LTC  15.795378430000
  000000006ab41b392dc9…  LTC→XMR  90.04870738
  000000006ab41b39346a…  XMR→BTC  19.112787920000
  000000006ab41b39a048…  BTC→XMR  0.19910481
  000000006ab41b39a97b…  LTC→BTC  90.05538033
  000000006ab41b3a038e…  BTC→DASH  0.14114583
  000000006ab41b3ad42a…  LTC→DASH  88.93788153
  000000006ab41b3b4782…  XMR→BTC  2.000000000000
  000000006ab41b51278f…  LTC→XMR  65.00000000
  000000006ab41b622026…  LTC→BTC  43.50000000
  000000006ab41b62a583…  LTC→BTC  87.00000000
  000000006ab41b8d49fc…  BTC→XMR  0.00272000
  000000006ab41b8d95ea…  LTC→BTC  65.00000000
  000000006ab41b9ce323…  LTC→XMR  3.65000000
  000000006ab41b9e0a80…  DOGE→LTC  1830.00000000
  000000006ab41b9e0ef6…  LTC→DOGE  13.90000000
  … and 12 more
