since previous snapshot (20260910T010116Z.json)
live offers  +4  (90 → 94)
total offers +1  (161 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  161 offers (2026-09-10 01:01:16 UTC)
new  162 offers (2026-09-10 01:06:06 UTC)
stable     151  (93.8% of old)
appeared    11
vanished    10  (still active: 0)

new offers (top)
  000000006aa201220736…  LTC→XMR  3.95000000
  000000006aa2013f4982…  XMR→BTC  5.000000000000
  000000006aa20152d1f9…  DOGE→BTC  1820.00000000
  000000006aa20154541b…  BTC→XMR  0.01500000
  000000006aa2018ac104…  BTC→LTC  0.20000000
  000000006aa2018e9ea0…  LTC→XMR  9.63000000
  000000006aa201fe07d3…  BTC→XMR  0.00490000
  000000006aa20211d24d…  BTC→XMR  0.27400000
  000000006aa20223b580…  XMR→BCH  0.160000000000
  000000006aa20231875c…  LTC→XMR  65.00000000
  000000006aa2023e79c4…  BTC→XMR  0.00500000
