since previous snapshot (20260812T042729Z.json)
live offers  +19  (69 → 88)
total offers +18  (140 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  BTC/DOGE     +1  (4 → 5)
  LTC/WOW      +1  (2 → 3)
  BTC/XMR      +1  (50 → 51)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  140 offers (2026-08-12 04:27:28 UTC)
new  158 offers (2026-08-12 04:32:34 UTC)
stable     130  (92.9% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006a7bf619bdfc…  WOW→LTC  5000.00000000000
  000000006a7bf64d19f2…  XMR→BTC  51.482000000000
  000000006a7bf6709a2e…  BTC→XMR  0.31000000
  000000006a7bf67a7206…  XMR→LTC  0.150000000000
  000000006a7bf692944c…  WOW→PART  5000.00000000000
  000000006a7bf6ad0289…  LTC→BTC  65.00000000
  000000006a7bf6b7a85b…  XMR→BCH  0.080000000000
  000000006a7bf6c14920…  LTC→PART_BLIND  0.02200000
  000000006a7bf6ec6f42…  LTC→XMR  0.45000000
  000000006a7bf7010424…  DOGE→BTC  1770.00000000
  000000006a7bf701932c…  LTC→BTC  87.70000000
  000000006a7bf7281a71…  PIVX→PART  25209.63481787
  000000006a7bf72889f1…  LTC→PART  0.02696841
  000000006a7bf729b62e…  PART→PIVX  15.58055861
  000000006a7bf72a07b1…  PART→LTC  18.03857783
  000000006a7bf72ae805…  LTC→PIVX  0.02698179
  000000006a7bf72b7d4e…  XMR→LTC  51.583419630000
  000000006a7bf72b9d16…  PIVX→LTC  28061.20539013
  000000006a7bf72c40fb…  PART→XMR  18.03857968
  000000006a7bf72cbd17…  BTC→LTC  0.88360814
  … and 8 more
