since previous snapshot (20260823T054242Z.json)
live offers  +23  (63 → 86)
total offers +19  (121 → 140)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (54 → 56)
  LTC/XMR      +2  (28 → 30)
  BTC/LTC      +2  (18 → 20)
  LTC/WOW      -1  (3 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  121 offers (2026-08-23 05:42:42 UTC)
new  140 offers (2026-08-23 05:47:38 UTC)
stable     113  (93.4% of old)
appeared    27
vanished     8  (still active: 0)

new offers (top)
  000000006a8a883c9f25…  BTC→XMR  0.30000000
  000000006a8a8864e26e…  DOGE→BTC  1700.00000000
  000000006a8a886521ad…  LTC→DOGE  2.99000000
  000000006a8a88656f6d…  DOGE→LTC  1700.00000000
  000000006a8a8865ed86…  LTC→DOGE  93.20000000
  000000006a8a886711cd…  BTC→XMR  0.29500000
  000000006a8a887f5293…  XMR→BCH  0.400000000000
  000000006a8a88bce40c…  XMR→LTC  0.600000000000
  000000006a8a88debf0d…  PIVX→PART  16035.48244705
  000000006a8a88dfb7ca…  LTC→PART  0.02369592
  000000006a8a88dff6d6…  DASH→PART  0.14139673
  000000006a8a88e0b7a9…  LTC→PIVX  0.02382609
  000000006a8a88e1cf16…  PIVX→LTC  17849.36584561
  000000006a8a88e213e0…  BTC→LTC  0.34070180
  000000006a8a88e2a897…  XMR→LTC  43.198110090000
  000000006a8a88e34546…  DASH→LTC  3.02115903
  000000006a8a88e4dc92…  LTC→XMR  314.30566911
  000000006a8a88e4fab2…  BTC→XMR  0.35541202
  000000006a8a88e5685d…  PIVX→BTC  17849.34952623
  000000006a8a88e5fedc…  LTC→BTC  314.36240944
  … and 7 more
