since previous snapshot (20260903T215317Z.json)
live offers  -3  (110 → 107)
total offers +0  (143 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -1  (2 → 1)
  LTC/XMR      -1  (31 → 30)
  DASH/PART    +1  (3 → 4)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  143 offers (2026-09-03 21:53:16 UTC)
new  143 offers (2026-09-03 21:58:43 UTC)
stable     131  (91.6% of old)
appeared    12
vanished    12  (still active: 0)

new offers (top)
  000000006a99ec14db95…  PART→DASH  84.57350312
  000000006a99ec14f31b…  BTC→DASH  0.08589474
  000000006a99ec6f4155…  BTC→XMR  0.00490000
  000000006a99ec8272a0…  BTC→XMR  0.01000000
  000000006a99ecad623c…  BTC→XMR  0.00500000
  000000006a99ecedf9d2…  LTC→XMR  0.45000000
  000000006a99ed2b9b5a…  BTC→XMR  0.00450000
  000000006a99ed30d3d6…  BTC→XMR  0.01500000
  000000006a99ed407f3b…  XMR→BTC  21.328000000000
  000000006a99ed6b4dcc…  WOW→LTC  10000.00000000000
  000000006a99ed6cadda…  PART_ANON→PART  2.00000000
  000000006a99ed6f74ca…  BTC→XMR  0.01500000
