since previous snapshot (20260819T003244Z.json)
live offers  +23  (64 → 87)
total offers +22  (129 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  129 offers (2026-08-19 00:32:44 UTC)
new  151 offers (2026-08-19 00:37:01 UTC)
stable     121  (93.8% of old)
appeared    30
vanished     8  (still active: 0)

new offers (top)
  000000006a84f99c738a…  BTC→XMR  0.06200000
  000000006a84f9a270a7…  BTC→XMR  0.01500000
  000000006a84f9be7197…  XMR→BTC  30.000000000000
  000000006a84f9dc2d63…  XMR→BTC  51.482000000000
  000000006a84f9fa4de3…  XMR→LTC  30.000000000000
  000000006a84fa1c3f58…  LTC→XMR  3.94600000
  000000006a84fa2f73a2…  XMR→BTC  10.939000000000
  000000006a84fa3673be…  LTC→XMR  65.00000000
  000000006a84fa4bfff1…  PIVX→PART  16035.48244705
  000000006a84fa4c46f9…  DASH→PART  0.13664762
  000000006a84fa4ca2bd…  LTC→PART  0.02428310
  000000006a84fa4d15e2…  PART→PIVX  14.10456275
  000000006a84fa4dacf2…  LTC→PIVX  0.02433066
  000000006a84fa4e6907…  PART→LTC  16.32264285
  000000006a84fa4e8a99…  PIVX→LTC  17840.81580954
  000000006a84fa4f5bb6…  XMR→LTC  48.213737540000
  000000006a84fa4f6d2f…  BTC→LTC  0.32202166
  000000006a84fa50b23f…  DASH→LTC  2.94849034
  000000006a84fa50bb21…  PART→XMR  16.32264471
  000000006a84fa518ac3…  BTC→XMR  0.33743305
  … and 10 more
