since previous snapshot (20260830T182755Z.json)
live offers  +11  (82 → 93)
total offers +14  (139 → 153)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  LTC/XMR      +5  (37 → 42)
  BTC/XMR      +2  (56 → 58)
  BTC/LTC      +1  (16 → 17)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  139 offers (2026-08-30 18:27:54 UTC)
new  153 offers (2026-08-30 18:32:51 UTC)
stable     136  (97.8% of old)
appeared    17
vanished     3  (still active: 0)

new offers (top)
  000000006a947621aaa8…  BTC→XMR  0.00490000
  000000006a9476405d80…  LTC→XMR  9.81000000
  000000006a947640983f…  LTC→DOGE  49.40000000
  000000006a94764098c9…  XMR→BTC  6.000000000000
  000000006a94765aafc6…  XMR→BCH  0.400000000000
  000000006a94767c101f…  DOGE→LTC  1840.00000000
  000000006a94767c45e3…  XMR→LTC  12.000000000000
  000000006a94767c7798…  LTC→BTC  98.70000000
  000000006a9476cfe971…  BTC→XMR  0.01500000
  000000006a9476e66e62…  XMR→LTC  0.086323470000
  000000006a9476f40061…  XMR→LTC  3.000000000000
  000000006a9476f4b319…  BTC→DOGE  0.00200000
  000000006a9476f4c192…  XMR→LTC  1.000000000000
  000000006a947729575f…  BTC→XMR  0.20700000
  000000006a9477302c44…  LTC→DOGE  98.70000000
  000000006a94773083da…  LTC→DOGE  15.80000000
  000000006a947730e827…  LTC→DOGE  3.16000000
