since previous snapshot (20260922T003556Z.json)
live offers  +37  (70 → 107)
total offers +46  (125 → 171)
pairs gained  BCH/WOW, BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +14  (52 → 66)
  BTC/LTC      +9  (10 → 19)
  LTC/XMR      +8  (40 → 48)
  BCH/LTC      +1  (1 → 2)

offer-level churn
old  125 offers (2026-09-22 00:35:56 UTC)
new  171 offers (2026-09-22 00:41:01 UTC)
stable     109  (87.2% of old)
appeared    62
vanished    16  (still active: 0)

new offers (top)
  000000006ab1c8c2478c…  BTC→XMR  0.01500000
  000000006ab1c8c50214…  BTC→XMR  0.24100000
  000000006ab1c901c9c3…  BTC→LTC  0.20000000
  000000006ab1c908a4d3…  BTC→XMR  0.01500000
  000000006ab1c9145ffe…  XMR→BTC  14.230000000000
  000000006ab1c97af888…  XMR→BTC  13.426000000000
  000000006ab1c9b6fd14…  XMR→LTC  13.436000000000
  000000006ab1c9bbcae4…  BTC→XMR  0.00101000
  000000006ab1cad3dcab…  LTC→XMR  5.00000000
  000000006ab1caf9b25d…  LTC→XMR  0.45000000
  000000006ab1cc32ec26…  LTC→BTC  65.00000000
  000000006ab1cc545c07…  WOW→BCH  5000.00000000000
  000000006ab1cc6ee361…  LTC→XMR  65.00000000
  000000006ab1cc881871…  PIVX→LTC  1720.33978431
  000000006ab1cc881feb…  PIVX→PART  1548.92262039
  000000006ab1cc88a2d9…  XMR→LTC  16.800393540000
  000000006ab1cc8901eb…  BTC→XMR  0.18244145
  000000006ab1cc896257…  LTC→XMR  90.66099418
  000000006ab1cc89832a…  BTC→LTC  0.13228260
  000000006ab1cc8a0edf…  LTC→BTC  90.66631076
  … and 42 more
