since previous snapshot (20260820T133242Z.json)
live offers  +34  (55 → 89)
total offers +33  (124 → 157)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +4  (61 → 65)
  BTC/LTC      +3  (25 → 28)
  LTC/XMR      +2  (29 → 31)

offer-level churn
old  124 offers (2026-08-20 13:32:42 UTC)
new  157 offers (2026-08-20 13:37:26 UTC)
stable     114  (91.9% of old)
appeared    43
vanished    10  (still active: 0)

new offers (top)
  000000006a86fa4c1f6b…  XMR→BTC  51.482000000000
  000000006a8701d925c4…  BTC→LTC  0.30400000
  000000006a8701eb3d4f…  XMR→LTC  1.100000000000
  000000006a8702017cb4…  XMR→BTC  1.000000000000
  000000006a87023f54c0…  XMR→LTC  1.000000000000
  000000006a8702411805…  BTC→DOGE  0.01000000
  000000006a870241810d…  BTC→DOGE  0.03120000
  000000006a8702419d8d…  BTC→DOGE  0.06240000
  000000006a8702427b13…  LTC→DOGE  47.40000000
  000000006a870242ac99…  BTC→DOGE  0.00200000
  000000006a870242f438…  LTC→DOGE  3.04000000
  000000006a870242f8e6…  LTC→DOGE  15.20000000
  000000006a87024a467e…  LTC→XMR  3.94600000
  000000006a870254c4db…  LTC→XMR  0.45000000
  000000006a87025f0e37…  BTC→XMR  0.01000000
  000000006a87027d8171…  BTC→XMR  0.03120000
  000000006a87028649b8…  LTC→BTC  3.94600000
  000000006a8702a67578…  WOW→PART  5000.00000000000
  000000006a8702b92471…  DOGE→BTC  1850.00000000
  000000006a8702b93a74…  DOGE→LTC  1850.00000000
  … and 23 more
