since previous snapshot (20260811T012641Z.json)
live offers  +7  (80 → 87)
total offers +7  (145 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +2  (32 → 34)
  BTC/XMR      -1  (46 → 45)

offer-level churn
old  145 offers (2026-08-11 01:26:41 UTC)
new  152 offers (2026-08-11 01:32:03 UTC)
stable     136  (93.8% of old)
appeared    16
vanished     9  (still active: 0)

new offers (top)
  000000006a7a7a03e854…  BTC→LTC  0.20000000
  000000006a7a7a41823e…  XMR→LTC  50.000000000000
  000000006a7a7a5563c1…  LTC→XMR  0.45000000
  000000006a7a7a9d1095…  LTC→BTC  88.40000000
  000000006a7a7ac58758…  XMR→BTC  1.100000000000
  000000006a7a7ad0b192…  LTC→PART_BLIND  0.02200000
  000000006a7a7ad95520…  LTC→BTC  44.20000000
  000000006a7a7af5a5c0…  LTC→BCH  1.70000000
  000000006a7a7b04267b…  LTC→XMR  2.65000000
  000000006a7a7b137dee…  XMR→BCH  0.240000000000
  000000006a7a7b378608…  XMR→BTC  50.482000000000
  000000006a7a7b3b5716…  XMR→BTC  10.000000000000
  000000006a7a7b51381b…  BTC→LTC  0.03120000
  000000006a7a7b5142af…  BTC→LTC  0.01000000
  000000006a7a7b51650a…  BTC→LTC  0.06240000
  000000006a7a7b6b89b8…  XMR→LTC  1.100000000000
