since previous snapshot (20260730T164253Z.json)
live offers  +20  (98 → 118)
total offers +18  (141 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (94 → 96)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +1  (26 → 27)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  141 offers (2026-07-30 16:42:53 UTC)
new  159 offers (2026-07-30 16:45:12 UTC)
stable     139  (98.6% of old)
appeared    20
vanished     2  (still active: 0)

new offers (top)
  000000006a6b7f6d4d45…  PIVX→PART  25257.90579193
  000000006a6b7f6e4cff…  PART→PIVX  1256.03323909
  000000006a6b7f6ea60b…  PART→LTC  1447.08926550
  000000006a6b7f6edb2b…  DASH→PART  10.13625360
  000000006a6b7f6f2269…  XMR→LTC  25.709194540000
  000000006a6b7f6f2514…  BTC→LTC  0.70153845
  000000006a6b7f6f3188…  DASH→LTC  22.78048436
  000000006a6b7f6fff13…  PIVX→LTC  28101.52776387
  000000006a6b7f704900…  BTC→XMR  0.71734853
  000000006a6b7f7080df…  LTC→XMR  325.13742398
  000000006a6b7f70c303…  PART→XMR  1447.08806553
  000000006a6b7f70ce42…  PART→BTC  1447.08863127
  000000006a6b7f715104…  DASH→BTC  22.78056260
  000000006a6b7f716fe9…  XMR→BTC  25.725706390000
  000000006a6b7f71e1e9…  PIVX→BTC  28101.65915360
  000000006a6b7f71fa8f…  LTC→BTC  325.18901167
  000000006a6b7f720a3a…  BTC→DASH  0.40164743
  000000006a6b7f72179b…  LTC→DASH  321.87542865
  000000006a6b7f725dac…  PART→DASH  1256.23234031
  000000006a6b7f812462…  XMR→BTC  0.150000000000
