since previous snapshot (20260821T200752Z.json)
live offers  +15  (82 → 97)
total offers +17  (124 → 141)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (21 → 27)
  BTC/DOGE     +5  (5 → 10)
  BTC/XMR      +4  (49 → 53)
  DOGE/LTC     +1  (6 → 7)
  BTC/LTC      +1  (21 → 22)

offer-level churn
old  124 offers (2026-08-21 20:07:52 UTC)
new  141 offers (2026-08-21 20:12:44 UTC)
stable     118  (95.2% of old)
appeared    23
vanished     6  (still active: 0)

new offers (top)
  000000006a88ab8f71a3…  BTC→XMR  0.10600000
  000000006a88aba50343…  LTC→XMR  3.94600000
  000000006a88aba59b1f…  DOGE→LTC  1820.00000000
  000000006a88abe2c270…  BTC→XMR  0.01500000
  000000006a88ac0ece50…  XMR→LTC  43.763000000000
  000000006a88ac12d1dc…  LTC→XMR  0.45000000
  000000006a88ac1dc5f3…  LTC→BTC  2.98000000
  000000006a88ac1ebcc7…  LTC→BTC  3.94600000
  000000006a88ac7ba3e5…  LTC→XMR  6.00000000
  000000006a88affec41c…  BTC→XMR  0.02500000
  000000006a88b02ae9b1…  XMR→LTC  1.100000000000
  000000006a88b05547d4…  BTC→DOGE  0.06240000
  000000006a88b055ebff…  LTC→XMR  7.93000000
  000000006a88b05634d9…  BTC→DOGE  0.01000000
  000000006a88b056499f…  BTC→DOGE  0.00200000
  000000006a88b0569a0c…  BTC→DOGE  0.03120000
  000000006a88b05b7a8e…  LTC→XMR  3.94600000
  000000006a88b06a6353…  BTC→XMR  0.10600000
  000000006a88b0984a8a…  BTC→XMR  0.01500000
  000000006a88b0b98062…  BTC→XMR  0.01000000
  … and 3 more
