since previous snapshot (20260925T172857Z.json)
live offers  +3  (89 → 92)
total offers +3  (145 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  BCH/LTC      -1  (3 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  145 offers (2026-09-25 17:28:56 UTC)
new  148 offers (2026-09-25 17:31:12 UTC)
stable     136  (93.8% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006ab6af34e184…  XMR→BTC  2.000000000000
  000000006ab6af3d521f…  PART→XMR  555.00000000
  000000006ab6af64a896…  DOGE→BTC  1720.00000000
  000000006ab6af6589e4…  XMR→BTC  30.000000000000
  000000006ab6af6800f8…  PART_BLIND→LTC  1000.00000000
  000000006ab6af776a12…  XMR→BTC  0.400000000000
  000000006ab6af78c654…  BTC→XMR  0.00450000
  000000006ab6af969aae…  XMR→BTC  0.200000000000
  000000006ab6afa06a62…  BTC→XMR  0.06240000
  000000006ab6afa0e6e7…  LTC→XMR  47.70000000
  000000006ab6afa187bf…  XMR→LTC  30.009000000000
  000000006ab6afa4a357…  PART_BLIND→FIRO  1000.00000000
