since previous snapshot (20260906T204312Z.json)
live offers  +26  (75 → 101)
total offers +26  (142 → 168)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +8  (59 → 67)
  LTC/XMR      +6  (30 → 36)
  BTC/LTC      +2  (15 → 17)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  142 offers (2026-09-06 20:43:12 UTC)
new  168 offers (2026-09-06 20:48:15 UTC)
stable     132  (93.0% of old)
appeared    36
vanished    10  (still active: 0)

new offers (top)
  000000006a9dd06d4470…  XMR→BTC  0.400000000000
  000000006a9dd0820159…  BTC→XMR  0.00200000
  000000006a9dd082253b…  XMR→BTC  1.000000000000
  000000006a9dd082b04e…  LTC→BTC  46.10000000
  000000006a9dd082f989…  LTC→BTC  92.20000000
  000000006a9dd085c7c3…  XMR→BCH  0.400000000000
  000000006a9dd08cafe4…  BTC→XMR  0.07500000
  000000006a9dd08daec0…  XMR→BTC  0.200000000000
  000000006a9dd09fbd37…  LTC→XMR  0.45000000
  000000006a9dd0a4af8d…  XMR→PART_BLIND  0.320000000000
  000000006a9dd0ad8b82…  XMR→LTC  1.200000000000
  000000006a9dd0bb8958…  XMR→BTC  0.500000000000
  000000006a9dd0ce52ae…  XMR→LTC  0.800000000000
  000000006a9dd0e6ca92…  BTC→XMR  0.01000000
  000000006a9dd0e9bd66…  PART→LTC  157.10000000
  000000006a9dd0ee4aa2…  XMR→BTC  1.200000000000
  000000006a9dd0eff2d7…  XMR→LTC  0.400000000000
  000000006a9dd0fa1bb5…  BTC→XMR  0.01000000
  000000006a9dd0fa21fa…  XMR→LTC  3.000000000000
  000000006a9dd0fa574d…  BTC→DOGE  0.00200000
  … and 16 more
