since previous snapshot (20260925T094457Z.json)
live offers  +8  (93 → 101)
total offers +10  (146 → 156)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (34 → 38)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  146 offers (2026-09-25 09:44:57 UTC)
new  156 offers (2026-09-25 09:46:56 UTC)
stable     145  (99.3% of old)
appeared    11
vanished     1  (still active: 0)

new offers (top)
  000000006ab642497af3…  XMR→LTC  0.200000000000
  000000006ab6428d01bf…  BTC→XMR  0.01500000
  000000006ab642a497d7…  LTC→XMR  48.20000000
  000000006ab642a4abd2…  LTC→XMR  24.10000000
  000000006ab642a5117c…  LTC→XMR  8.03000000
  000000006ab642a51428…  BTC→DOGE  0.01000000
  000000006ab642a5595f…  BTC→DOGE  0.06240000
  000000006ab642a55dde…  LTC→DOGE  2.39000000
  000000006ab642a57b3c…  LTC→DOGE  11.90000000
  000000006ab642a5947c…  BTC→DOGE  0.00200000
  000000006ab642a5ec6f…  BTC→DOGE  0.03120000
