since previous snapshot (20260810T215222Z.json)
live offers  +13  (67 → 80)
total offers +12  (133 → 145)
pairs gained  LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +2  (21 → 23)

offer-level churn
old  133 offers (2026-08-10 21:52:21 UTC)
new  145 offers (2026-08-10 21:57:18 UTC)
stable     127  (95.5% of old)
appeared    18
vanished     6  (still active: 0)

new offers (top)
  000000006a7a4801d15e…  BTC→XMR  0.02500000
  000000006a7a480c03e7…  XMR→BTC  2.000000000000
  000000006a7a482307c3…  LTC→BTC  65.00000000
  000000006a7a482d1004…  LTC→XMR  0.45000000
  000000006a7a48393569…  LTC→XMR  26.10000000
  000000006a7a4839cab1…  LTC→BTC  88.40000000
  000000006a7a4839e358…  LTC→XMR  52.30000000
  000000006a7a483b9eff…  LTC→PART_BLIND  1.70000000
  000000006a7a48607c20…  BTC→XMR  0.31000000
  000000006a7a48719773…  PIVX→PART  25209.63481787
  000000006a7a4871e8e7…  LTC→PART  0.02683916
  000000006a7a487234a4…  PART→PIVX  15.58373757
  000000006a7a4873d91a…  PART→LTC  18.04282837
  000000006a7a4873df18…  LTC→PIVX  0.02684563
  000000006a7a48740e78…  XMR→LTC  55.444825390000
  000000006a7a4874dc50…  PIVX→LTC  28071.05267304
  000000006a7a48750b75…  PART→XMR  18.04283023
  000000006a7a487596c7…  BTC→LTC  0.87076313
