since previous snapshot (20260803T023713Z.json)
live offers  +46  (64 → 110)
total offers +46  (114 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (12 → 20)
  LTC/XMR      +6  (27 → 33)
  BTC/XMR      +6  (41 → 47)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  114 offers (2026-08-03 02:37:13 UTC)
new  160 offers (2026-08-03 02:39:08 UTC)
stable     112  (98.2% of old)
appeared    48
vanished     2  (still active: 0)

new offers (top)
  000000006a6ffedf02f9…  PIVX→PART  25271.54276457
  000000006a6ffee071b5…  DASH→PART  1.71440966
  000000006a6ffee0a5f2…  PIVX→PART  25271.54276457
  000000006a6ffee0acc2…  DASH→PART  1.71440966
  000000006a6ffee11a78…  PART→LTC  1441.91539209
  000000006a6ffee12ce2…  PART→PIVX  1251.93581999
  000000006a6ffee14c71…  PART→PIVX  1251.93581999
  000000006a6ffee21d5d…  PART→LTC  1441.91539209
  000000006a6ffee28c12…  PIVX→LTC  28112.91654756
  000000006a6ffee2c38f…  PIVX→LTC  28112.91654756
  000000006a6ffee2cdad…  XMR→LTC  53.489704090000
  000000006a6ffee31b27…  BTC→LTC  0.06240000
  000000006a6ffee31cbf…  LTC→XMR  98.30000000
  000000006a6ffee31ed9…  LTC→BTC  88.40000000
  000000006a6ffee32b13…  BTC→LTC  0.65422871
  000000006a6ffee36a25…  BTC→LTC  0.65422871
  000000006a6ffee38133…  XMR→LTC  53.489704090000
  000000006a6ffee3a544…  DASH→LTC  3.60737603
  000000006a6ffee3ae78…  DASH→LTC  3.60737603
  000000006a6ffee3b5c0…  BTC→XMR  0.01000000
  … and 28 more
