since previous snapshot (20260815T220712Z.json)
live offers  +24  (63 → 87)
total offers +25  (118 → 143)
pairs gained  DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +8  (32 → 40)
  BTC/LTC      +5  (12 → 17)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  118 offers (2026-08-15 22:07:12 UTC)
new  143 offers (2026-08-15 22:12:09 UTC)
stable     109  (92.4% of old)
appeared    34
vanished     9  (still active: 0)

new offers (top)
  000000006a80e0af7e6e…  LTC→PART_BLIND  4.00000000
  000000006a80e0e99697…  XMR→LTC  50.000000000000
  000000006a80e0fb99ed…  LTC→XMR  5.65000000
  000000006a80e12a1824…  LTC→XMR  0.45000000
  000000006a80e2c57ee0…  BTC→LTC  0.03120000
  000000006a80e2e5e9e2…  LTC→XMR  3.00000000
  000000006a80e3091ce2…  BTC→LTC  0.30400000
  000000006a80e327172d…  LTC→XMR  1.00000000
  000000006a80e3415d1f…  XMR→BTC  1.000000000000
  000000006a80e3451f67…  LTC→BTC  65.00000000
  000000006a80e34d7abf…  LTC→BCH  4.70000000
  000000006a80e3661623…  XMR→LTC  50.000000000000
  000000006a80e3691f0c…  LTC→XMR  0.42000000
  000000006a80e3757704…  WOW→BCH  5000.00000000000
  000000006a80e3794183…  LTC→BTC  2.86000000
  000000006a80e3ab187b…  BTC→XMR  0.00480000
  000000006a80e3b299dc…  WOW→LTC  5000.00000000000
  000000006a80e3be8c4f…  XMR→BTC  30.000000000000
  000000006a80e3cc9f07…  LTC→XMR  0.45000000
  000000006a80e421af8c…  LTC→PART  0.02646379
  … and 14 more
