since previous snapshot (20260821T062236Z.json)
live offers  +17  (73 → 90)
total offers +16  (135 → 151)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)

offer-level churn
old  135 offers (2026-08-21 06:22:36 UTC)
new  151 offers (2026-08-21 06:27:19 UTC)
stable     126  (93.3% of old)
appeared    25
vanished     9  (still active: 0)

new offers (top)
  000000006a87ee8c1682…  LTC→XMR  3.94600000
  000000006a87ee902966…  BTC→XMR  0.02500000
  000000006a87eebd1130…  LTC→BTC  48.30000000
  000000006a87eebd6dd9…  BTC→XMR  0.03120000
  000000006a87eec90d04…  BTC→XMR  0.01500000
  000000006a87eef19c7c…  BTC→LTC  0.10600000
  000000006a87eef9df2c…  BTC→DOGE  0.06240000
  000000006a87eefa57d0…  BTC→DOGE  0.01000000
  000000006a87eefa724a…  LTC→DOGE  3.10000000
  000000006a87eefa7958…  LTC→DOGE  96.60000000
  000000006a87eefa823c…  LTC→DOGE  15.50000000
  000000006a87eefa878f…  BTC→DOGE  0.00200000
  000000006a87eefadb35…  LTC→DOGE  48.30000000
  000000006a87eefadeaf…  BTC→DOGE  0.03120000
  000000006a87ef0539d0…  LTC→BTC  3.94600000
  000000006a87ef0c0e74…  BTC→XMR  0.00650000
  000000006a87ef3530e4…  BTC→XMR  0.00200000
  000000006a87ef6e4f03…  BTC→XMR  0.10600000
  000000006a87ef711dbf…  BTC→LTC  0.01000000
  000000006a87ef7147a3…  DOGE→LTC  1800.00000000
  … and 5 more
