since previous snapshot (20260829T085234Z.json)
live offers  +11  (99 → 110)
total offers +14  (165 → 179)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  LTC/XMR      +5  (41 → 46)
  LTC/PART     +1  (6 → 7)
  DOGE/LTC     +1  (6 → 7)
  PART/XMR     -1  (6 → 5)
  BTC/DOGE     +1  (10 → 11)

offer-level churn
old  165 offers (2026-08-29 08:52:33 UTC)
new  179 offers (2026-08-29 08:57:54 UTC)
stable     158  (95.8% of old)
appeared    21
vanished     7  (still active: 0)

new offers (top)
  000000006a929dbee29a…  LTC→XMR  0.45000000
  000000006a929dc913bf…  PART→LTC  2000.00000000
  000000006a929dd5466d…  XMR→LTC  50.000000000000
  000000006a929df9076e…  BTC→LTC  0.06240000
  000000006a929df91597…  LTC→BTC  15.80000000
  000000006a929df97556…  BTC→LTC  0.00200000
  000000006a929df988f0…  BTC→LTC  0.03120000
  000000006a929df9f11a…  BTC→LTC  0.01000000
  000000006a929e0f162f…  XMR→LTC  0.086323470000
  000000006a929e11bdfd…  LTC→XMR  65.00000000
  000000006a929e35792c…  LTC→XMR  57.00000000
  000000006a929e35b69a…  LTC→XMR  28.50000000
  000000006a929e48f8c4…  XMR→BCH  0.400000000000
  000000006a929e4da874…  XMR→BTC  50.000000000000
  000000006a929e718b56…  LTC→BTC  3.16000000
  000000006a929e719f2a…  DOGE→LTC  1840.00000000
  000000006a929e71b000…  LTC→XMR  9.50000000
  000000006a929e71e3cd…  DOGE→BTC  1840.00000000
  000000006a929e89d2e8…  LTC→BTC  65.00000000
  000000006a929e9a6467…  WOW→LTC  1337.00000000000
  … and 1 more
