since previous snapshot (20260925T034458Z.json)
live offers  +8  (94 → 102)
total offers +9  (149 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (12 → 19)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      -1  (64 → 63)

offer-level churn
old  149 offers (2026-09-25 03:44:58 UTC)
new  158 offers (2026-09-25 03:47:00 UTC)
stable     144  (96.6% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006ab5ee40a0cd…  BTC→XMR  0.11700000
  000000006ab5ee49ba8f…  LTC→XMR  0.45000000
  000000006ab5ee586dfc…  PART_ANON→LTC  450.00000000
  000000006ab5ee720227…  BTC→LTC  0.03120000
  000000006ab5ee7253b7…  BTC→LTC  0.01000000
  000000006ab5ee725d25…  LTC→BTC  74.40000000
  000000006ab5ee729ca7…  BTC→LTC  0.00200000
  000000006ab5ee72a026…  LTC→DOGE  2.38000000
  000000006ab5ee72a253…  LTC→BTC  2.38000000
  000000006ab5ee72de7a…  LTC→BTC  37.20000000
  000000006ab5ee72df67…  LTC→BTC  11.90000000
  000000006ab5ee72fe30…  LTC→DOGE  11.90000000
  000000006ab5ee73ae03…  DOGE→LTC  1770.00000000
  000000006ab5ee7c89ec…  XMR→BTC  14.230000000000
