since previous snapshot (20260829T123237Z.json)
live offers  +0  (98 → 98)
total offers +5  (166 → 171)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (38 → 42)
  BTC/XMR      -2  (61 → 59)
  BTC/LTC      +1  (17 → 18)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/PART     +1  (6 → 7)

offer-level churn
old  166 offers (2026-08-29 12:32:37 UTC)
new  171 offers (2026-08-29 12:37:28 UTC)
stable     156  (94.0% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a92d13a253f…  BTC→LTC  0.20000000
  000000006a92d176fef7…  XMR→BTC  50.000000000000
  000000006a92d18fc441…  XMR→PART_BLIND  0.020000000000
  000000006a92d1ab5b04…  XMR→LTC  50.000000000000
  000000006a92d1c54e2b…  LTC→XMR  57.20000000
  000000006a92d1c594ba…  LTC→XMR  28.60000000
  000000006a92d1cb4de7…  PART→LTC  2000.00000000
  000000006a92d1e7a9c3…  LTC→XMR  65.00000000
  000000006a92d1f7c0f6…  BTC→XMR  0.20700000
  000000006a92d201f8bd…  LTC→XMR  9.54000000
  000000006a92d21703f4…  XMR→LTC  0.600000000000
  000000006a92d2238a06…  LTC→BTC  65.00000000
  000000006a92d22b11f1…  BTC→XMR  0.01500000
  000000006a92d2574530…  LTC→BCH  4.00000000
  000000006a92d258c3f4…  XMR→LTC  0.086323470000
