since previous snapshot (20260831T112249Z.json)
live offers  +7  (56 → 63)
total offers +10  (94 → 104)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (34 → 39)
  LTC/XMR      +2  (32 → 34)
  BTC/LTC      +1  (9 → 10)
  PART_BLIND/XMR +1  (1 → 2)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  94 offers (2026-08-31 11:22:49 UTC)
new  104 offers (2026-08-31 11:28:03 UTC)
stable      89  (94.7% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006a9563ff06c3…  XMR→BTC  45.639000000000
  000000006a956425566f…  XMR→PART_BLIND  0.020000000000
  000000006a95643b9da1…  BTC→XMR  0.01100000
  000000006a95643e28d4…  XMR→BTC  10.000000000000
  000000006a95646b02a1…  BTC→XMR  0.01000000
  000000006a956487adfd…  BTC→LTC  0.01100000
  000000006a9564905371…  XMR→LTC  50.000000000000
  000000006a9564c33352…  XMR→LTC  46.649000000000
  000000006a9564d87930…  BTC→LTC  0.00200000
  000000006a9564d8dc2a…  XMR→LTC  3.000000000000
  000000006a9564ee48fd…  XMR→BTC  1.100000000000
  000000006a9564efbefa…  XMR→LTC  0.500000000000
  000000006a9565148954…  DOGE→LTC  1890.00000000
  000000006a956514fdc5…  XMR→LTC  1.000000000000
  000000006a95652d9618…  XMR→BTC  0.500000000000
