since previous snapshot (20260803T002720Z.json)
live offers  +38  (69 → 107)
total offers +39  (113 → 152)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (37 → 42)
  BTC/LTC      +4  (13 → 17)
  LTC/XMR      +4  (27 → 31)
  LTC/PART     +2  (2 → 4)
  BCH/LTC      -1  (7 → 6)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  113 offers (2026-08-03 00:27:20 UTC)
new  152 offers (2026-08-03 00:28:57 UTC)
stable     111  (98.2% of old)
appeared    41
vanished     2  (still active: 0)

new offers (top)
  000000006a6fd9d9a978…  LTC→PART_BLIND  3.30000000
  000000006a6fd9eda7fd…  BTC→XMR  0.35000000
  000000006a6fe07f599c…  PIVX→PART  25271.54276457
  000000006a6fe07f94be…  PIVX→PART  25271.54276457
  000000006a6fe080038f…  DASH→PART  1.71491897
  000000006a6fe08008fd…  PART→PIVX  1252.70910725
  000000006a6fe08085d0…  DASH→PART  1.71491897
  000000006a6fe080ba80…  PART→PIVX  1252.70910725
  000000006a6fe08149ca…  PART→LTC  1442.95351440
  000000006a6fe0819077…  PART→LTC  1442.95351440
  000000006a6fe0821d79…  XMR→LTC  52.946626210000
  000000006a6fe082949c…  PIVX→LTC  28112.71456553
  000000006a6fe082afc7…  XMR→LTC  52.946626210000
  000000006a6fe082ce9d…  PIVX→LTC  28112.71456553
  000000006a6fe0836e09…  DASH→LTC  3.60737640
  000000006a6fe0836fed…  DASH→LTC  3.60737640
  000000006a6fe0839981…  PART→XMR  1442.95239515
  000000006a6fe083c172…  BTC→LTC  0.65934229
  000000006a6fe083d00e…  BTC→LTC  0.65934229
  000000006a6fe084262d…  LTC→XMR  336.12361407
  … and 21 more
