since previous snapshot (20260829T201756Z.json)
live offers  +19  (93 → 112)
total offers +18  (164 → 182)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  PART/XMR     +3  (5 → 8)
  DOGE/LTC     +2  (5 → 7)
  BTC/LTC      +2  (24 → 26)
  BTC/XMR      -2  (59 → 57)
  LTC/XMR      +1  (41 → 42)
  LTC/WOW      +1  (5 → 6)
  LTC/PART     +1  (7 → 8)

offer-level churn
old  164 offers (2026-08-29 20:17:56 UTC)
new  182 offers (2026-08-29 20:22:45 UTC)
stable     146  (89.0% of old)
appeared    36
vanished    18  (still active: 0)

new offers (top)
  000000006a933e5af31c…  PART→XMR  2000.00000000
  000000006a933e77a7b7…  XMR→LTC  0.086323470000
  000000006a933e853e9d…  LTC→DOGE  49.90000000
  000000006a933e8559ab…  LTC→DOGE  3.20000000
  000000006a933ebc3d50…  XMR→BTC  50.000000000000
  000000006a933ece1245…  BTC→XMR  0.00500000
  000000006a933ed6f22c…  WOW→LTC  1337.00000000000
  000000006a933eeb93b0…  PIVX→PART  16035.48244705
  000000006a933eec0aa7…  XMR→PART  0.001002690000
  000000006a933eec4c46…  PIVX→LTC  17849.39114633
  000000006a933eecc3dc…  PART→PIVX  6.95228985
  000000006a933eecd66d…  DASH→PART  0.32100192
  000000006a933eeceead…  PART→LTC  7.76216620
  000000006a933eed3718…  LTC→XMR  264.06440809
  000000006a933eed529f…  PART→XMR  7.76216738
  000000006a933eed6634…  BTC→LTC  0.28762620
  000000006a933eed8c43…  DASH→LTC  3.11779737
  000000006a933eee2219…  BTC→XMR  0.29579666
  000000006a933eee71b6…  PIVX→BTC  17849.39272095
  000000006a933eee84e2…  LTC→BTC  264.13055009
  … and 16 more
