since previous snapshot (20260829T070750Z.json)
live offers  +0  (104 → 104)
total offers -2  (176 → 174)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -4  (30 → 26)
  LTC/XMR      +3  (36 → 39)
  LTC/PART     +1  (6 → 7)
  LTC/WOW      -1  (6 → 5)
  PART/XMR     -1  (6 → 5)

offer-level churn
old  176 offers (2026-08-29 07:07:50 UTC)
new  174 offers (2026-08-29 07:13:02 UTC)
stable     154  (87.5% of old)
appeared    20
vanished    22  (still active: 0)

new offers (top)
  000000006a92834148f2…  LTC→XMR  56.40000000
  000000006a92851b31a2…  PART→LTC  2000.00000000
  000000006a92852d8bae…  XMR→LTC  0.086323470000
  000000006a92854bbab6…  BTC→XMR  0.01500000
  000000006a9285544331…  XMR→LTC  50.000000000000
  000000006a92855ed4fe…  XMR→BCH  0.400000000000
  000000006a9285706e19…  LTC→XMR  65.00000000
  000000006a928590c436…  BTC→LTC  0.20000000
  000000006a9285994794…  LTC→XMR  28.30000000
  000000006a928599f046…  LTC→XMR  56.50000000
  000000006a9285ac3d13…  LTC→BTC  65.00000000
  000000006a9285b372d1…  BTC→XMR  0.00500000
  000000006a9285ccae60…  BTC→XMR  0.24300000
  000000006a9285d58497…  LTC→BTC  49.10000000
  000000006a9285d5b3f8…  LTC→BTC  98.10000000
  000000006a9285ecaf7f…  LTC→XMR  0.45000000
  000000006a9285eda816…  XMR→LTC  0.300000000000
  000000006a928608cf7d…  XMR→BTC  50.000000000000
  000000006a928631f418…  BTC→XMR  0.00450000
  000000006a92864d78f3…  BTC→XMR  0.06240000
