since previous snapshot (20260809T170757Z.json)
live offers  +41  (59 → 100)
total offers +42  (122 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, PART/XMR

pair offer churn (top)
  BTC/XMR      +8  (38 → 46)
  BTC/LTC      +6  (19 → 25)
  LTC/XMR      +5  (32 → 37)
  DOGE/LTC     +4  (1 → 5)
  LTC/PIVX     +3  (1 → 4)
  PART/PIVX    +3  (1 → 4)
  LTC/PART_BLIND +1  (8 → 9)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  122 offers (2026-08-09 17:07:57 UTC)
new  164 offers (2026-08-09 17:10:05 UTC)
stable     120  (98.4% of old)
appeared    44
vanished     2  (still active: 0)

new offers (top)
  000000006a78b1d3f6e1…  WOW→LTC  5000.00000000000
  000000006a78b3d7ce94…  LTC→PART_BLIND  0.02200000
  000000006a78b3ed255e…  LTC→DOGE  87.80000000
  000000006a78b3ed3d51…  XMR→BTC  6.000000000000
  000000006a78b3ed86d8…  XMR→LTC  6.000000000000
  000000006a78b3edb875…  BTC→XMR  0.06240000
  000000006a78b3edd449…  BTC→XMR  0.00200000
  000000006a78b3ee0eb0…  LTC→DOGE  2.81000000
  000000006a78b3ee4161…  LTC→DOGE  43.90000000
  000000006a78b3eeca52…  LTC→DOGE  14.10000000
  000000006a78b3f3bf1b…  LTC→BTC  65.00000000
  000000006a78b3feebc6…  LTC→PART_BLIND  0.40000000
  000000006a78b40aabbb…  XMR→BTC  50.482000000000
  000000006a78b40fae0e…  LTC→XMR  0.45000000
  000000006a78b4292975…  LTC→BTC  87.80000000
  000000006a78b429bf83…  LTC→BTC  43.90000000
  000000006a78b457da69…  PIVX→PART  25511.03874906
  000000006a78b4582d21…  PART→PIVX  1136.92907882
  000000006a78b4584d2a…  LTC→PIVX  0.00312425
  000000006a78b458ebe7…  PART→PIVX  1136.92907882
  … and 24 more
