since previous snapshot (20260820T023234Z.json)
live offers  +4  (80 → 84)
total offers +6  (147 → 153)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +2  (27 → 29)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  147 offers (2026-08-20 02:32:34 UTC)
new  153 offers (2026-08-20 02:37:10 UTC)
stable     141  (95.9% of old)
appeared    12
vanished     6  (still active: 0)

new offers (top)
  000000006a865f8cfc97…  LTC→XMR  3.94600000
  000000006a86671250a4…  BTC→XMR  0.01500000
  000000006a8667152540…  WOW→BCH  10000.00000000000
  000000006a8667333143…  LTC→BTC  65.00000000
  000000006a8667402288…  XMR→LTC  2.000000000000
  000000006a86676fa95b…  XMR→BTC  30.000000000000
  000000006a86678a9a3d…  LTC→BTC  3.94600000
  000000006a86678b17bc…  XMR→BTC  1.100000000000
  000000006a86678c4057…  XMR→LTC  1.100000000000
  000000006a866797742c…  BTC→LTC  0.06200000
  000000006a8667d39222…  BTC→XMR  0.02500000
  000000006a8667d66a15…  XMR→LTC  50.000000000000
