since previous snapshot (20260908T095353Z.json)
live offers  +18  (77 → 95)
total offers +22  (142 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  BTC/DOGE     +4  (2 → 6)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (15 → 17)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  142 offers (2026-09-08 09:53:53 UTC)
new  164 offers (2026-09-08 09:58:07 UTC)
stable     135  (95.1% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006a9fce58bdb3…  LTC→XMR  3.95000000
  000000006a9fdaf3ed3a…  LTC→DOGE  14.10000000
  000000006a9fdb2606d8…  BTC→XMR  0.00500000
  000000006a9fdb495f5b…  BTC→XMR  0.01300000
  000000006a9fdb6b4a05…  DOGE→BTC  1740.00000000
  000000006a9fdb6b7b4a…  LTC→BTC  44.10000000
  000000006a9fdb6b7fe4…  LTC→DOGE  88.30000000
  000000006a9fdb6b8514…  DOGE→LTC  1740.00000000
  000000006a9fdb6bf266…  LTC→BTC  88.30000000
  000000006a9fdb7a78cc…  XMR→LTC  17.614000000000
  000000006a9fdb8b0501…  BTC→XMR  0.01500000
  000000006a9fdba62928…  BTC→XMR  0.00450000
  000000006a9fdbb60885…  BTC→XMR  0.20100000
  000000006a9fdbe7793d…  PART→XMR  408.08318285
  000000006a9fdbe77df8…  PIVX→PART  16035.48244705
  000000006a9fdbe7b3a1…  BTC→XMR  0.20915001
  000000006a9fdbe7c2c8…  PART→PIVX  407.38769257
  000000006a9fdbe834f5…  DASH→BTC  1.85675445
  000000006a9fdbe89d39…  BTC→DASH  0.08490683
  000000006a9fdbe8b689…  PART→DASH  407.38769256
  … and 9 more
