since previous snapshot (20260911T060558Z.json)
live offers  +34  (67 → 101)
total offers +32  (132 → 164)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/LTC      +9  (10 → 19)
  LTC/XMR      +5  (35 → 40)
  BTC/XMR      +3  (50 → 53)

offer-level churn
old  132 offers (2026-09-11 06:05:58 UTC)
new  164 offers (2026-09-11 06:11:01 UTC)
stable     116  (87.9% of old)
appeared    48
vanished    16  (still active: 0)

new offers (top)
  000000006aa3998d719a…  XMR→BTC  1.000000000000
  000000006aa39a3a05dc…  BTC→LTC  0.00200000
  000000006aa39a3a22d2…  BTC→LTC  0.06240000
  000000006aa39a3a9028…  LTC→DOGE  14.60000000
  000000006aa39a3aca5e…  DOGE→LTC  1830.00000000
  000000006aa39a3acf05…  LTC→XMR  29.20000000
  000000006aa39a3ad009…  BTC→LTC  0.03120000
  000000006aa39a3ae395…  BTC→LTC  0.01000000
  000000006aa39a3aed2a…  LTC→BTC  14.60000000
  000000006aa39a3af243…  LTC→XMR  58.40000000
  000000006aa39a4c2926…  XMR→BTC  1.000000000000
  000000006aa39a504fa4…  XMR→BTC  14.976000000000
  000000006aa39a64c68f…  LTC→XMR  3.20000000
  000000006aa39a762f24…  LTC→BTC  90.90000000
  000000006aa39a769abc…  LTC→XMR  9.74000000
  000000006aa39a818f8c…  PIVX→PART  913.13107371
  000000006aa39a819f41…  PART→PIVX  864.28945411
  000000006aa39a824435…  PART→LTC  865.44658404
  000000006aa39a8249fa…  BTC→LTC  0.12777547
  000000006aa39a8251eb…  PART→XMR  865.44658413
  … and 28 more
