since previous snapshot (20260907T013808Z.json)
live offers  +25  (75 → 100)
total offers +19  (142 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +4  (12 → 16)
  BTC/XMR      +3  (65 → 68)
  LTC/XMR      +1  (32 → 33)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  142 offers (2026-09-07 01:38:08 UTC)
new  161 offers (2026-09-07 01:43:02 UTC)
stable     123  (86.6% of old)
appeared    38
vanished    19  (still active: 0)

new offers (top)
  000000006a9e1565d670…  BTC→XMR  0.01500000
  000000006a9e1581ae4e…  XMR→BTC  1.000000000000
  000000006a9e15a7e8b3…  BTC→XMR  0.01500000
  000000006a9e15ad133f…  XMR→LTC  50.000000000000
  000000006a9e15c1cdc0…  PART_BLIND→FIRO  1000.00000000
  000000006a9e15c6650b…  XMR→BTC  1.000000000000
  000000006a9e15ce8ca7…  BTC→XMR  0.20100000
  000000006a9e15d6d6c0…  XMR→BTC  20.545000000000
  000000006a9e15ea1a5d…  LTC→XMR  65.00000000
  000000006a9e15f2448e…  PART→PIVX  93.10016400
  000000006a9e15f296eb…  DASH→PART  0.12504553
  000000006a9e15f2e90f…  PIVX→PART  16035.48244705
  000000006a9e15f349f0…  PART→XMR  93.85594257
  000000006a9e15f34e7f…  BTC→XMR  0.24231221
  000000006a9e15f3f624…  PIVX→BTC  17849.91297143
  000000006a9e15f44118…  DASH→BTC  1.40000763
  000000006a9e15f4434c…  BTC→DASH  0.09834186
  000000006a9e15f4c92d…  XMR→BTC  17.431880100000
  000000006a9e15f4de1f…  PART→DASH  93.10532321
  000000006a9e15fe8cd4…  XMR→LTC  0.400000000000
  … and 18 more
