since previous snapshot (20260909T150353Z.json)
live offers  +17  (73 → 90)
total offers +17  (139 → 156)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (58 → 61)
  LTC/XMR      +3  (31 → 34)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  139 offers (2026-09-09 15:03:53 UTC)
new  156 offers (2026-09-09 15:08:45 UTC)
stable     129  (92.8% of old)
appeared    27
vanished    10  (still active: 0)

new offers (top)
  000000006aa174540622…  DASH→BTC  1.22595161
  000000006aa174540b87…  PART→BTC  418.53578677
  000000006aa17454184b…  PIVX→BTC  17854.31016769
  000000006aa17454f5b4…  PART→DASH  417.88438174
  000000006aa17454fd0e…  BTC→XMR  0.23608694
  000000006aa1753de7fb…  BTC→XMR  0.00450000
  000000006aa175575909…  BTC→DOGE  0.03120000
  000000006aa175578c63…  BTC→DOGE  0.06240000
  000000006aa17557ba98…  XMR→LTC  0.200000000000
  000000006aa17557ce9e…  BTC→DOGE  0.00200000
  000000006aa17557f98f…  BTC→DOGE  0.01000000
  000000006aa1756b7970…  XMR→BTC  0.800000000000
  000000006aa1756bc8b3…  XMR→LTC  0.800000000000
  000000006aa1758b149e…  XMR→LTC  0.400000000000
  000000006aa1758b3f42…  XMR→BTC  0.400000000000
  000000006aa175931829…  LTC→DOGE  91.00000000
  000000006aa175934578…  LTC→DOGE  45.50000000
  000000006aa17596e000…  XMR→BTC  14.976000000000
  000000006aa175aa0740…  XMR→BTC  0.200000000000
  000000006aa175aaf7a8…  XMR→LTC  0.200000000000
  … and 7 more
