since previous snapshot (20260828T003728Z.json)
live offers  +15  (119 → 134)
total offers +15  (172 → 187)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (24 → 27)
  BTC/XMR      -2  (61 → 59)
  BTC/DOGE     +1  (12 → 13)
  LTC/PART     +1  (1 → 2)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  172 offers (2026-08-28 00:37:28 UTC)
new  187 offers (2026-08-28 00:42:32 UTC)
stable     158  (91.9% of old)
appeared    29
vanished    14  (still active: 0)

new offers (top)
  000000006a90cf779c51…  BTC→XMR  0.01500000
  000000006a90d83ae95f…  DOGE→BTC  1810.00000000
  000000006a90d83ecbe3…  XMR→BTC  2.000000000000
  000000006a90d84a8ccc…  XMR→BCH  0.400000000000
  000000006a90d850e72d…  WOW→BCH  5000.00000000000
  000000006a90d87b6dca…  XMR→LTC  1.000000000000
  000000006a90d893a26e…  PIVX→PART  17122.53099034
  000000006a90d893b199…  DASH→PART  0.25485371
  000000006a90d8941e8a…  PART→LTC  9.32454183
  000000006a90d8944cfc…  PIVX→LTC  17849.87392597
  000000006a90d894d60e…  PART→PIVX  8.25172918
  000000006a90d8951a53…  DASH→LTC  3.03328804
  000000006a90d8954af2…  BTC→LTC  0.30476157
  000000006a90d895547c…  PART→XMR  9.32454372
  000000006a90d8963ee2…  PIVX→BTC  17849.86441021
  000000006a90d8967bad…  BTC→XMR  0.31300562
  000000006a90d896d219…  LTC→BTC  297.83968865
  000000006a90d896fae8…  LTC→XMR  297.79356562
  000000006a90d8976b12…  PART→DASH  8.25175270
  000000006a90d897e40c…  LTC→DASH  46.88676918
  … and 9 more
