since previous snapshot (20260729T040313Z.json)
live offers  +25  (80 → 105)
total offers +22  (128 → 150)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +4  (64 → 68)
  LTC/PART     +1  (1 → 2)
  DOGE/LTC     +1  (5 → 6)
  PART/PIVX    +1  (1 → 2)
  DASH/PART    +1  (1 → 2)

offer-level churn
old  128 offers (2026-07-29 04:03:13 UTC)
new  150 offers (2026-07-29 04:05:03 UTC)
stable     124  (96.9% of old)
appeared    26
vanished     4  (still active: 0)

new offers (top)
  000000006a6977b70ddb…  PART→LTC  1420.56748255
  000000006a6977b798be…  PART→PIVX  1236.33396326
  000000006a6977b7d7b4…  PIVX→LTC  28117.15895341
  000000006a6977b83df6…  DASH→LTC  22.52993272
  000000006a6977b846da…  PART→XMR  1420.56544124
  000000006a6977b8a302…  BTC→LTC  0.68446972
  000000006a6977b94a01…  PIVX→BTC  28117.30644801
  000000006a6977b9beeb…  PART→BTC  1420.56712498
  000000006a6977b9e419…  LTC→XMR  323.59809163
  000000006a6977b9f292…  BTC→XMR  0.69945307
  000000006a6977ba01b5…  PART→DASH  1236.44511910
  000000006a6977ba7667…  DASH→BTC  22.53001945
  000000006a6977baa686…  LTC→BTC  323.66711841
  000000006a6977bafea6…  XMR→BTC  26.172498260000
  000000006a6977bb1c8b…  LTC→DASH  320.38829261
  000000006a6977bb7e16…  BTC→DASH  0.38229364
  000000006a6977c11586…  LTC→XMR  90.30000000
  000000006a697b7d263a…  BTC→XMR  0.02500000
  000000006a697b810f31…  DOGE→LTC  1820.00000000
  000000006a697b813e13…  BTC→LTC  0.00200000
  … and 6 more
