since previous snapshot (20260817T011221Z.json)
live offers  +10  (83 → 93)
total offers +9  (137 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (49 → 52)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  137 offers (2026-08-17 01:12:21 UTC)
new  146 offers (2026-08-17 01:17:29 UTC)
stable     132  (96.4% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006a825fc1b16e…  XMR→LTC  1.000000000000
  000000006a8260003d6f…  XMR→BTC  2.000000000000
  000000006a82604fd9b9…  BTC→XMR  0.02500000
  000000006a826051027a…  BTC→XMR  0.03120000
  000000006a82605126a9…  LTC→XMR  9.32000000
  000000006a826051b2e8…  BTC→XMR  0.06240000
  000000006a8260938885…  BTC→XMR  0.00650000
  000000006a8260a1e3c0…  XMR→LTC  50.000000000000
  000000006a8260c925f2…  BTC→DOGE  0.06240000
  000000006a8260c9762c…  BTC→DOGE  0.01000000
  000000006a8260c978ce…  LTC→XMR  55.90000000
  000000006a8260c97cf1…  LTC→DOGE  89.00000000
  000000006a8260c9c777…  BTC→DOGE  0.03120000
  000000006a8260c9e160…  BTC→DOGE  0.00200000
