since previous snapshot (20260810T012551Z.json)
live offers  +18  (90 → 108)
total offers +16  (164 → 180)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART

pair offer churn (top)
  BTC/XMR      +3  (56 → 59)
  LTC/XMR      +2  (36 → 38)
  PART/PIVX    +2  (2 → 4)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  164 offers (2026-08-10 01:25:51 UTC)
new  180 offers (2026-08-10 01:27:47 UTC)
stable     156  (95.1% of old)
appeared    24
vanished     8  (still active: 0)

new offers (top)
  000000006a79224152f8…  BTC→XMR  0.02500000
  000000006a7928818430…  LTC→BCH  0.40000000
  000000006a7928930fb4…  PART→PIVX  1137.72253962
  000000006a7928932f17…  PART→PIVX  1137.72253962
  000000006a7928987ac4…  BTC→XMR  0.86985729
  000000006a7928989748…  PIVX→BTC  28058.43667916
  000000006a7928990e60…  XMR→BTC  37.895905410000
  000000006a7928992194…  LTC→BTC  284.19482082
  000000006a7928992ef4…  LTC→BTC  284.19482082
  000000006a79289985aa…  PIVX→BTC  28058.43667916
  000000006a792899aa47…  XMR→BTC  37.895905410000
  000000006a79289a1495…  PART→DASH  1137.78995286
  000000006a79289a5248…  PART→DASH  1137.78995286
  000000006a79289b0301…  LTC→DASH  281.94527931
  000000006a79289b2693…  LTC→DASH  281.94527931
  000000006a79289bae7a…  BTC→DASH  0.57809130
  000000006a79289cabd3…  BTC→DASH  0.57809130
  000000006a79289d955a…  LTC→BCH  15.00000000
  000000006a7928c46102…  XMR→LTC  1.000000000000
  000000006a7928de0310…  XMR→LTC  50.000000000000
  … and 4 more
