since previous snapshot (20260811T005713Z.json)
live offers  +39  (48 → 87)
total offers +38  (112 → 150)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/XMR      +7  (37 → 44)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +5  (28 → 33)
  LTC/PART_BLIND +2  (7 → 9)
  BCH/XMR      +1  (4 → 5)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  112 offers (2026-08-11 00:57:13 UTC)
new  150 offers (2026-08-11 01:02:36 UTC)
stable     107  (95.5% of old)
appeared    43
vanished     5  (still active: 0)

new offers (top)
  000000006a7a7269c026…  LTC→DOGE  88.50000000
  000000006a7a7269eda8…  LTC→DOGE  44.20000000
  000000006a7a726a2952…  LTC→DOGE  14.20000000
  000000006a7a726a2ee7…  LTC→DOGE  2.83000000
  000000006a7a726a3907…  DOGE→LTC  1830.00000000
  000000006a7a727df259…  BTC→XMR  0.31200000
  000000006a7a7282a462…  LTC→PART_BLIND  1.70000000
  000000006a7a72943986…  XMR→BTC  2.000000000000
  000000006a7a72a58310…  BTC→XMR  0.03120000
  000000006a7a72a5c565…  BTC→XMR  0.01000000
  000000006a7a72aad909…  XMR→LTC  30.000000000000
  000000006a7a72abedf1…  BTC→XMR  0.02500000
  000000006a7a72b98938…  BTC→LTC  0.20000000
  000000006a7a72bf934b…  LTC→BCH  1.70000000
  000000006a7a72cf8251…  XMR→BCH  0.240000000000
  000000006a7a72e6c54d…  LTC→XMR  0.45000000
  000000006a7a72e7c122…  BTC→XMR  0.31000000
  000000006a7a72f96e40…  XMR→LTC  50.000000000000
  000000006a7a731b8905…  LTC→XMR  2.65000000
  000000006a7a7323308d…  LTC→BTC  65.00000000
  … and 23 more
