since previous snapshot (20260908T142815Z.json)
live offers  +19  (79 → 98)
total offers +18  (142 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (57 → 61)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +3  (31 → 34)

offer-level churn
old  142 offers (2026-09-08 14:28:15 UTC)
new  160 offers (2026-09-08 14:33:54 UTC)
stable     132  (93.0% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006aa01b68ef64…  LTC→DOGE  44.50000000
  000000006aa01ba1ef66…  LTC→XMR  65.00000000
  000000006aa01bbc3157…  XMR→BTC  0.400000000000
  000000006aa01bbf13c8…  BTC→LTC  0.20000000
  000000006aa01bda8f15…  PART→PIVX  415.93005245
  000000006aa01bdac81d…  PART→XMR  416.71421174
  000000006aa01bdae6f6…  PIVX→PART  16035.48244705
  000000006aa01bdb0fdf…  PART→DASH  416.06854760
  000000006aa01bdb55fa…  PART→BTC  416.71373538
  000000006aa01bdb69b9…  XMR→BTC  19.555722630000
  000000006aa01bdb6f6e…  BTC→XMR  0.20785447
  000000006aa01bdb8b98…  PIVX→BTC  17849.64625602
  000000006aa01bdb9574…  DASH→BTC  1.85675446
  000000006aa01bdc5c06…  XMR→BTC  0.200000000000
  000000006aa01bdcb1f1…  BTC→DASH  0.08461063
  000000006aa01bdd865c…  XMR→BCH  0.160000000000
  000000006aa01bdf0d19…  LTC→DOGE  2.86000000
  000000006aa01bdf6736…  DOGE→LTC  1740.00000000
  000000006aa01bdf6ef2…  BTC→XMR  0.06240000
  000000006aa01bdfe7c4…  LTC→XMR  110.00000000
  … and 8 more
