since previous snapshot (20260923T044559Z.json)
live offers  +6  (99 → 105)
total offers +6  (167 → 173)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  LTC/XMR      +3  (38 → 41)
  BTC/LTC      +1  (19 → 20)
  LTC/PART_BLIND -1  (6 → 5)
  BCH/LTC      -1  (7 → 6)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  167 offers (2026-09-23 04:45:59 UTC)
new  173 offers (2026-09-23 04:51:03 UTC)
stable     158  (94.6% of old)
appeared    15
vanished     9  (still active: 0)

new offers (top)
  000000006ab359582c09…  LTC→BTC  42.50000000
  000000006ab3595afd0d…  XMR→BTC  10.906000000000
  000000006ab359654854…  XMR→BTC  14.230000000000
  000000006ab359854ec4…  XMR→BTC  5.000000000000
  000000006ab359949d7e…  XMR→LTC  0.100000000000
  000000006ab35996a3d6…  XMR→LTC  10.916000000000
  000000006ab359d02bc0…  LTC→XMR  26.90000000
  000000006ab359d04d63…  LTC→XMR  8.98000000
  000000006ab359d0b14c…  LTC→XMR  53.90000000
  000000006ab359d0bbbe…  BTC→XMR  0.03120000
  000000006ab35a0e701e…  WOW→BCH  5000.00000000000
  000000006ab35a485767…  BTC→XMR  0.06240000
  000000006ab35a4a64ce…  LTC→XMR  0.45000000
  000000006ab35a5a37de…  XMR→BCH  0.080000000000
  000000006ab35a78ccd6…  PART_BLIND→FIRO  1000.00000000
