since previous snapshot (20260801T103133Z.json)
live offers  +20  (49 → 69)
total offers +20  (89 → 109)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (1 → 3)
  LTC/XMR      +2  (20 → 22)
  LTC/PART     +2  (2 → 4)
  BTC/XMR      +1  (53 → 54)

offer-level churn
old  89 offers (2026-08-01 10:31:33 UTC)
new  109 offers (2026-08-01 10:32:59 UTC)
stable      88  (98.9% of old)
appeared    21
vanished     1  (still active: 0)

new offers (top)
  000000006a6dcafa02a9…  LTC→PART  10.00360456
  000000006a6dcafaf61b…  PIVX→PART  92.80728787
  000000006a6dcafb1755…  BTC→PART  0.00315266
  000000006a6dcafb7304…  XMR→PART  0.964537860000
  000000006a6dcafc86ac…  DASH→PART  0.49210829
  000000006a6dcafd36f9…  PART→PIVX  916.23488611
  000000006a6dcafd650b…  LTC→PIVX  11.13561094
  000000006a6dcafedb1a…  BTC→PIVX  0.00337519
  000000006a6dcaff3ed8…  PART→LTC  916.33676455
  000000006a6dcb00b703…  XMR→LTC  1.078427600000
  000000006a6dcb00ca68…  PIVX→LTC  92.89499104
  000000006a6dcb0493ff…  DASH→LTC  0.49449398
  000000006a6dcb0495b5…  BTC→LTC  0.00337615
  000000006a6dcb052820…  PART→XMR  916.33640175
  000000006a6dcb061394…  BTC→XMR  0.00337614
  000000006a6dcb062b59…  LTC→XMR  11.14287670
  000000006a6dcb0712e3…  PART→BTC  916.33721951
  000000006a6dcb081e37…  XMR→BTC  1.078430270000
  000000006a6dcb083f75…  LTC→BTC  11.14293523
  000000006a6dcb09eaae…  PART→DASH  916.33577419
  … and 1 more
