since previous snapshot (20260913T223214Z.json)
live offers  +32  (61 → 93)
total offers +32  (115 → 147)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +10  (21 → 31)
  BTC/XMR      +7  (47 → 54)
  BTC/LTC      +4  (13 → 17)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  115 offers (2026-09-13 22:32:14 UTC)
new  147 offers (2026-09-13 22:47:06 UTC)
stable      95  (82.6% of old)
appeared    52
vanished    20  (still active: 0)

new offers (top)
  000000006aa72451d864…  BTC→LTC  0.19600000
  000000006aa72478c492…  PART_BLIND→FIRO  1000.00000000
  000000006aa724a6dce8…  LTC→BTC  89.10000000
  000000006aa724ba2239…  XMR→LTC  0.200000000000
  000000006aa724c93660…  XMR→BTC  26.814000000000
  000000006aa724e3a996…  BTC→XMR  0.00200000
  000000006aa724e3b69b…  BTC→XMR  0.01000000
  000000006aa724e3ce64…  BTC→XMR  0.03120000
  000000006aa724f78ac6…  LTC→BCH  3.40000000
  000000006aa725056072…  XMR→LTC  26.824000000000
  000000006aa725391112…  LTC→XMR  0.45000000
  000000006aa7253d707a…  XMR→LTC  0.200000000000
  000000006aa7255adfcb…  LTC→XMR  29.10000000
  000000006aa7255ba382…  LTC→XMR  9.71000000
  000000006aa7257ed864…  BTC→XMR  0.19600000
  000000006aa725962490…  BTC→XMR  0.06240000
  000000006aa725a95c97…  BTC→XMR  0.01000000
  000000006aa725b7994c…  BTC→XMR  0.01500000
  000000006aa725bcb0fa…  XMR→LTC  1.200000000000
  000000006aa725d20e0f…  XMR→LTC  1.000000000000
  … and 32 more
