since previous snapshot (20260831T095754Z.json)
live offers  +8  (59 → 67)
total offers +7  (107 → 114)
pairs gained  BCH/LTC, PART/WOW

pair offer churn (top)
  BTC/XMR      +4  (41 → 45)
  LTC/WOW      -1  (3 → 2)
  BTC/DOGE     +1  (1 → 2)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  107 offers (2026-08-31 09:57:54 UTC)
new  114 offers (2026-08-31 10:03:17 UTC)
stable     100  (93.5% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006a954fcab9bf…  WOW→PART  5000.00000000000
  000000006a9550072bfa…  LTC→BCH  4.00000000
  000000006a955015667f…  XMR→BTC  31.926000000000
  000000006a955024955e…  BTC→XMR  0.03100000
  000000006a9550251fe4…  LTC→XMR  65.00000000
  000000006a9550386878…  LTC→XMR  65.80000000
  000000006a9550386aa2…  LTC→XMR  32.90000000
  000000006a9550bca14a…  WOW→BCH  5000.00000000000
  000000006a9550ec00a9…  BTC→XMR  0.00200000
  000000006a9550ec163f…  XMR→LTC  6.000000000000
  000000006a9551104e63…  XMR→BTC  1.100000000000
  000000006a955115c849…  XMR→BTC  44.640000000000
  000000006a9551288f2a…  BTC→DOGE  0.00200000
  000000006a955130e34c…  XMR→BTC  0.500000000000
