since previous snapshot (20260821T124228Z.json)
live offers  +17  (69 → 86)
total offers +18  (125 → 143)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (23 → 25)
  BTC/XMR      +2  (51 → 53)

offer-level churn
old  125 offers (2026-08-21 12:42:28 UTC)
new  143 offers (2026-08-21 12:47:30 UTC)
stable     114  (91.2% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006a8847b12e59…  XMR→BTC  2.000000000000
  000000006a8847c15b65…  XMR→BTC  18.668000000000
  000000006a8847e13bc8…  XMR→BTC  43.753000000000
  000000006a8847e910dc…  LTC→PART  0.02381939
  000000006a8847e93386…  PIVX→PART  17282.71933597
  000000006a8847eac312…  DASH→PART  0.14508360
  000000006a8847eb095e…  LTC→PIVX  0.02382354
  000000006a8847ebd0f7…  PART→PIVX  13.94113690
  000000006a8847ec6661…  PART→LTC  16.13203227
  000000006a8847ec6ebd…  PIVX→LTC  17849.02301959
  000000006a8847edec2c…  XMR→LTC  44.807668740000
  000000006a8847edf77a…  BTC→LTC  0.32217537
  000000006a8847ee1da2…  PART→XMR  16.13203388
  000000006a8847eebff3…  DASH→LTC  3.02115754
  000000006a8847ef9a86…  LTC→XMR  314.30998499
  000000006a8847efe068…  BTC→XMR  0.33710181
  000000006a8847f0a468…  PIVX→BTC  17849.00514930
  000000006a8847f130d6…  DASH→BTC  3.02114196
  000000006a8847f1390d…  XMR→BTC  44.969162180000
  000000006a8847f14a03…  LTC→BTC  314.35630107
  … and 9 more
