since previous snapshot (20260731T161257Z.json)
live offers  +20  (62 → 82)
total offers +19  (101 → 120)
pairs gained  BCH/LTC, BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/XMR      +2  (51 → 53)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +1  (30 → 31)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  101 offers (2026-07-31 16:12:56 UTC)
new  120 offers (2026-07-31 16:14:54 UTC)
stable      99  (98.0% of old)
appeared    21
vanished     2  (still active: 0)

new offers (top)
  000000006a6cc65c064e…  LTC→XMR  0.45000000
  000000006a6cc99cbeac…  LTC→BCH  7.00000000
  000000006a6cc9e33551…  PIVX→PART  25273.02119725
  000000006a6cc9e33c2c…  DASH→PART  8.88660540
  000000006a6cc9e37c85…  PART→PIVX  1258.54928622
  000000006a6cc9e40f06…  PART→LTC  1450.44731895
  000000006a6cc9e4ee08…  PIVX→LTC  28118.07326931
  000000006a6cc9e4f441…  XMR→LTC  56.365738280000
  000000006a6cc9e5050b…  DASH→LTC  19.82948979
  000000006a6cc9e52835…  BTC→LTC  0.67602463
  000000006a6cc9e578d5…  LTC→XMR  326.43960432
  000000006a6cc9e5de10…  PART→XMR  1450.44620635
  000000006a6cc9e62ce4…  PART→BTC  1450.44663607
  000000006a6cc9e6426a…  LTC→BTC  326.49257923
  000000006a6cc9e6b64a…  BTC→XMR  0.69184604
  000000006a6cc9e6c686…  PIVX→BTC  28118.20713314
  000000006a6cc9e761b3…  LTC→DASH  323.12035938
  000000006a6cc9e79198…  XMR→BTC  56.393409230000
  000000006a6cc9e7a38a…  DASH→BTC  19.82955089
  000000006a6cc9e7f53a…  PART→DASH  1258.73577986
  … and 1 more
